#{"t_start": 1674047624.6019158, "env_id": null}
r,l,t
-0.9,100,0.602139
1.937,7,0.634843
1.811,21,0.730091
1.901,11,0.780701
1.865,15,0.849661
1.955,5,0.873661
1.901,11,0.924413
1.865,15,0.993018
-0.9,100,1.447675
1.856,16,1.520911
-0.9,100,1.968684
1.883,13,2.028028
1.964,4,2.047326
1.937,7,2.079956
1.946,6,2.108276
1.964,4,2.127464
1.91,10,2.173717
1.955,5,2.19768
1.937,7,2.230266
1.964,4,2.249524
1.928,8,2.286597
1.946,6,2.314923
1.946,6,2.343221
1.883,13,2.403919
1.937,7,2.436916
1.919,9,2.47906
1.919,9,2.521588
1.946,6,2.550527
1.946,6,2.579627
1.937,7,2.613855
-0.9,100,3.063497
-0.9,100,3.511572
-0.9,100,3.964941
1.91,10,4.011184
1.892,12,4.066195
1.892,12,4.12121
1.937,7,4.15398
1.919,9,4.195684
-0.9,100,4.642105
1.937,7,4.674908
1.946,6,4.70379
-0.9,100,5.158249
1.937,7,5.191763
1.928,8,5.229039
1.946,6,5.258049
1.928,8,5.295188
1.937,7,5.32801
1.955,5,5.351884
1.946,6,5.380003
1.964,4,5.39922
1.91,10,5.445289
1.955,5,5.469159
1.946,6,5.497411
1.91,10,5.543714
1.874,14,5.607933
1.883,13,5.667501
1.874,14,5.731539
1.919,9,5.773185
-0.9,100,6.222587
1.865,15,6.292877
1.919,9,6.335701
1.928,8,6.374727
1.928,8,6.412627
1.937,7,6.44584
1.964,4,6.46617
1.937,7,6.498998
1.91,10,6.544958
1.946,6,6.573303
1.955,5,6.597125
1.928,8,6.634508
1.703,33,6.783843
1.937,7,6.81661
1.901,11,6.867124
1.883,13,6.926722
1.901,11,6.977193
1.91,10,7.023362
1.874,14,7.087453
-0.9,100,7.538686
1.919,9,7.580959
1.883,13,7.642684
1.901,11,7.694208
1.874,14,7.75889
-0.9,100,8.205415
1.919,9,8.246932
1.892,12,8.301981
1.802,22,8.401822
1.847,17,8.479187
1.694,34,8.6338
1.883,13,8.694232
1.928,8,8.732242
1.892,12,8.788368
1.892,12,8.84472
1.919,9,8.888435
1.829,19,8.976233
1.874,14,9.04033
1.91,10,9.086608
1.919,9,9.128401
1.946,6,9.1565
1.928,8,9.193709
1.919,9,9.235442
1.811,21,9.330684
1.937,7,9.363519
1.964,4,9.38275
1.928,8,9.419938
1.91,10,9.466083
1.937,7,9.498801
1.937,7,9.53161
1.919,9,9.573334
-0.9,100,10.027165
1.739,29,10.16344
1.955,5,10.187842
1.919,9,10.229826
-0.9,100,10.677726
1.946,6,10.706221
1.946,6,10.734529
1.937,7,10.767316
1.919,9,10.80896
1.937,7,10.841789
1.955,5,10.865617
1.928,8,10.902852
-0.9,100,11.353465
1.802,22,11.457099
1.892,12,11.512715
1.892,12,11.567999
1.883,13,11.627781
1.874,14,11.692003
1.919,9,11.733676
1.739,29,11.865134
1.937,7,11.897904
1.901,11,11.948744
1.865,15,12.017192
1.91,10,12.063342
1.847,17,12.140847
1.955,5,12.16449
1.955,5,12.188309
1.919,9,12.230062
1.919,9,12.271769
1.928,8,12.308958
1.919,9,12.350658
1.937,7,12.38342
1.91,10,12.430436
-0.9,100,12.884292
1.874,14,12.949635
1.847,17,13.02718
-0.9,100,13.476799
1.883,13,13.536326
1.856,16,13.609254
1.919,9,13.651474
-0.9,100,14.105036
1.874,14,14.169131
1.847,17,14.246331
1.883,13,14.305676
1.919,9,14.347348
1.865,15,14.415637
1.91,10,14.461714
1.865,15,14.530085
1.937,7,14.562808
-0.9,100,15.011105
1.946,6,15.03979
1.964,4,15.059968
1.946,6,15.088919
1.964,4,15.108514
-0.9,100,15.560708
1.838,18,15.64282
1.937,7,15.675618
1.946,6,15.704105
1.91,10,15.750204
1.946,6,15.7784
1.82,20,15.86901
1.883,13,15.928475
1.847,17,16.006127
1.892,12,16.061344
1.847,17,16.138754
1.892,12,16.194889
1.91,10,16.241437
-0.9,100,16.696299
1.928,8,16.733623
1.901,11,16.78415
1.901,11,16.838761
1.892,12,16.89584
1.883,13,16.957185
1.901,11,17.008686
1.919,9,17.050458
1.901,11,17.101057
-0.9,100,17.551022
-0.9,100,18.002735
1.901,11,18.053623
1.928,8,18.090905
1.883,13,18.150432
1.856,16,18.223595
1.91,10,18.269823
1.919,9,18.311723
1.955,5,18.335535
1.955,5,18.359398
-0.9,100,18.808629
1.928,8,18.847306
1.901,11,18.898799
1.928,8,18.936473
-0.9,100,19.383792
1.91,10,19.429902
1.928,8,19.467281
1.919,9,19.509053
1.919,9,19.550933
1.946,6,19.579159
1.946,6,19.607512
1.928,8,19.644798
1.937,7,19.677467
1.955,5,19.701358
-0.9,100,20.153018
1.919,9,20.197122
-0.9,100,20.645665
-0.9,100,21.093246
1.883,13,21.152849
1.856,16,21.226255
1.811,21,21.322418
1.874,14,21.388198
1.865,15,21.459445
1.838,18,21.54297
1.883,13,21.602656
1.892,12,21.657725
1.892,12,21.712784
1.874,14,21.776899
1.919,9,21.818659
1.946,6,21.847002
1.964,4,21.866246
-0.9,100,22.312222
1.964,4,22.331446
1.937,7,22.36416
1.919,9,22.405815
-0.9,100,22.85841
1.883,13,22.918228
-0.9,100,23.367344
1.82,20,23.458319
1.865,15,23.526801
-0.9,100,23.978688
1.919,9,24.021163
1.919,9,24.063415
1.928,8,24.100502
1.955,5,24.124317
1.919,9,24.166005
1.847,17,24.243292
1.73,30,24.378502
-0.9,100,24.825536
1.892,12,24.88046
-0.9,100,25.334852
1.901,11,25.385695
1.874,14,25.449555
1.892,12,25.504617
1.883,13,25.564209
1.883,13,25.623614
-0.9,100,26.071716
1.919,9,26.113403
1.937,7,26.14606
1.901,11,26.196646
1.901,11,26.248016
1.919,9,26.290284
1.838,18,26.373595
1.946,6,26.403316
1.874,14,26.469579
1.928,8,26.508038
1.874,14,26.573221
1.874,14,26.63734
1.919,9,26.679184
1.838,18,26.761301
1.865,15,26.829847
1.865,15,26.898245
-0.9,100,27.345494
-0.9,100,27.799891
1.892,12,27.855351
1.865,15,27.923818
1.892,12,27.978965
1.919,9,28.020589
1.802,22,28.120507
1.901,11,28.171036
-0.9,100,28.617789
1.928,8,28.654855
1.901,11,28.705707
1.91,10,28.752785
1.874,14,28.817822
1.901,11,28.869076
1.892,12,28.925846
-0.9,100,29.37704
-0.9,100,29.820626
1.838,18,29.902515
1.937,7,29.935214
1.937,7,29.967863
1.883,13,30.028471
1.937,7,30.061337
1.856,16,30.135024
1.919,9,30.178157
1.865,15,30.249392
1.847,17,30.328942
1.91,10,30.375628
1.865,15,30.444086
1.883,13,30.503747
-0.9,100,30.951755
1.937,7,30.984419
1.883,13,31.044
1.91,10,31.090233
1.937,7,31.122902
1.901,11,31.173396
-0.9,100,31.626797
1.919,9,31.668531
1.883,13,31.72827
1.901,11,31.778933
1.901,11,31.829552
1.91,10,31.875621
1.883,13,31.935212
1.883,13,31.99462
1.883,13,32.054047
1.874,14,32.118032
1.919,9,32.159559
1.919,9,32.201142
1.928,8,32.238305
1.946,6,32.266593
1.937,7,32.301411
1.955,5,32.32523
1.928,8,32.362418
1.901,11,32.412877
1.91,10,32.458896
-0.9,100,32.912599
-0.9,100,33.358164
-0.9,100,33.804713
1.874,14,33.869518
-0.9,100,34.320519
1.964,4,34.339784
1.955,5,34.363564
1.946,6,34.391796
1.91,10,34.437914
1.946,6,34.466203
-0.9,100,34.911506
-0.9,100,35.367256
1.919,9,35.409098
-0.9,100,35.855305
1.946,6,35.883712
1.946,6,35.914082
1.91,10,35.96019
1.91,10,36.006394
1.892,12,36.062078
1.91,10,36.108128
1.847,17,36.187401
1.874,14,36.251458
1.919,9,36.294279
1.856,16,36.368018
1.901,11,36.419571
1.883,13,36.481169
1.901,11,36.534176
1.883,13,36.594788
-0.9,100,37.041133
1.883,13,37.100377
1.874,14,37.164294
1.874,14,37.228187
1.865,15,37.296594
1.883,13,37.356405
1.937,7,37.389115
1.883,13,37.448563
1.901,11,37.499148
1.883,13,37.559744
1.883,13,37.619926
1.928,8,37.657551
1.928,8,37.695621
1.937,7,37.728754
1.928,8,37.767225
1.91,10,37.814306
1.946,6,37.842811
1.901,11,37.893554
1.802,22,37.992521
1.901,11,38.042613
1.847,17,38.119318
1.91,10,38.16524
1.901,11,38.215551
-0.9,100,38.664359
1.928,8,38.701582
1.766,26,38.82231
1.919,9,38.864381
1.946,6,38.892792
1.946,6,38.921126
1.955,5,38.945901
1.928,8,38.983682
1.955,5,39.007722
1.955,5,39.032579
1.928,8,39.070481
1.865,15,39.139462
1.919,9,39.180754
1.919,9,39.221997
1.946,6,39.250056
1.919,9,39.291617
1.937,7,39.324345
1.937,7,39.3568
1.955,5,39.380459
1.883,13,39.439434
1.937,7,39.471839
1.676,36,39.634101
1.883,13,39.693539
1.919,9,39.734935
1.892,12,39.789733
1.946,6,39.81767
-0.9,100,40.270958
1.829,19,40.360036
1.811,21,40.455347
1.964,4,40.474304
1.964,4,40.493479
1.64,40,40.673646
1.874,14,40.737363
1.937,7,40.769759
1.721,31,40.909527
1.946,6,40.937531
1.955,5,40.961121
1.955,5,40.984654
1.946,6,41.01296
1.82,20,41.103163
1.874,14,41.166649
1.946,6,41.194639
1.874,14,41.258082
1.802,22,41.359235
1.874,14,41.423516
1.91,10,41.470625
1.874,14,41.537335
1.829,19,41.625403
1.739,29,41.756961
1.856,16,41.829212
1.928,8,41.866159
1.919,9,41.907504
1.928,8,41.944466
1.937,7,41.976885
1.874,14,42.040385
1.919,9,42.081792
1.937,7,42.114203
1.928,8,42.151012
1.946,6,42.178938
1.937,7,42.211327
1.937,7,42.243682
1.658,38,42.41483
1.892,12,42.469613
1.901,11,42.519985
1.892,12,42.57553
-0.9,100,43.026509
1.883,13,43.086035
1.901,11,43.136165
1.901,11,43.186309
1.91,10,43.232138
-0.9,100,43.677253
1.919,9,43.718902
1.874,14,43.782571
-0.9,100,44.237825
1.811,21,44.333101
-0.9,100,44.778755
1.928,8,44.815768
-0.9,100,45.270044
1.919,9,45.314123
1.874,14,45.378942
1.883,13,45.438317
1.91,10,45.484317
1.919,9,45.525731
1.919,9,45.567187
1.901,11,45.617275
1.865,15,45.685586
1.919,9,45.727041
1.883,13,45.786161
1.955,5,45.809754
1.964,4,45.828753
1.766,26,45.946332
1.928,8,45.983186
1.937,7,46.015653
1.91,10,46.061484
1.928,8,46.098358
1.901,11,46.149093
1.91,10,46.194897
-0.9,100,46.645729
-0.9,100,47.09051
1.919,9,47.131908
1.928,8,47.168718
1.946,6,47.196694
1.937,7,47.229233
1.937,7,47.261648
1.928,8,47.298472
1.955,5,47.322056
1.946,6,47.350073
1.946,6,47.378038
1.937,7,47.41045
1.856,16,47.482963
1.928,8,47.519952
1.892,12,47.575394
1.829,19,47.66251
1.856,16,47.737157
-0.9,100,48.193601
1.748,28,48.32006
1.874,14,48.383593
1.91,10,48.429349
1.91,10,48.475204
1.829,19,48.561166
1.775,25,48.674286
1.91,10,48.720404
1.928,8,48.757247
1.937,7,48.789721
1.937,7,48.822171
1.928,8,48.860193
1.928,8,48.897473
1.874,14,48.961704
1.928,8,49.000077
1.892,12,49.056151
1.937,7,49.09044
1.874,14,49.155399
1.91,10,49.201624
1.919,9,49.243131
1.82,20,49.334072
1.91,10,49.379956
1.865,15,49.447827
1.874,14,49.511806
1.865,15,49.579765
1.856,16,49.652257
1.856,16,49.724866
1.865,15,49.792639
1.838,18,49.873978
1.901,11,49.924313
1.892,12,49.979295
-0.9,100,50.431624
1.937,7,50.464586
1.847,17,50.541778
1.928,8,50.578771
1.919,9,50.620229
1.937,7,50.652715
1.928,8,50.689859
1.919,9,50.731284
1.955,5,50.754845
1.946,6,50.782875
1.937,7,50.815285
1.757,27,50.937293
1.901,11,50.987627
1.892,12,51.042365
1.883,13,51.101594
1.901,11,51.151801
1.883,13,51.210985
1.892,12,51.266242
1.91,10,51.312259
1.874,14,51.376579
1.919,9,51.418207
-0.9,100,51.876581
1.919,9,51.918143
1.892,12,51.972743
1.892,12,52.027591
1.793,23,52.131603
1.91,10,52.177374
1.901,11,52.227748
1.874,14,52.291266
1.874,14,52.354767
1.82,20,52.444957
1.91,10,52.490982
1.901,11,52.541281
1.739,29,52.673459
1.676,36,52.839731
1.883,13,52.900309
1.91,10,52.946762
1.928,8,52.983856
1.829,19,53.069822
-0.9,100,53.517735
1.928,8,53.554812
1.955,5,53.578447
1.91,10,53.624263
1.955,5,53.647835
1.946,6,53.676339
1.946,6,53.704413
1.946,6,53.732525
1.928,8,53.769494
-0.9,100,54.222628
1.91,10,54.26883
1.919,9,54.310214
1.955,5,54.333771
1.928,8,54.370728
-0.9,100,54.815159
-0.9,100,55.263831
1.919,9,55.306837
1.739,29,55.442004
-0.9,100,55.888257
1.892,12,55.943008
1.883,13,56.001923
1.901,11,56.052122
1.892,12,56.106831
1.883,13,56.165973
1.874,14,56.229604
1.874,14,56.293161
1.874,14,56.357084
1.919,9,56.399465
1.928,8,56.436636
1.946,6,56.464907
1.91,10,56.511434
1.928,8,56.549628
1.937,7,56.582618
-0.9,100,57.034103
-0.9,100,57.478809
-0.9,100,57.932154
1.901,11,57.983402
1.73,30,58.118396
1.658,38,58.289433
1.955,5,58.313071
1.883,13,58.372215
1.865,15,58.440209
1.775,25,58.552883
1.928,8,58.589939
1.91,10,58.635647
1.856,16,58.708032
1.901,11,58.758163
1.901,11,58.808517
-0.9,100,59.260864
1.811,21,59.355777
1.802,22,59.455266
1.775,25,59.568261
1.721,31,59.707931
1.928,8,59.745013
1.91,10,59.790834
1.919,9,59.832219
1.865,15,59.90375
1.946,6,59.93188
1.919,9,59.973151
1.946,6,60.001137
-0.9,100,60.455145
-0.9,100,60.901444
1.937,7,60.933917
1.901,11,60.984205
1.883,13,61.043536
1.91,10,61.089515
1.874,14,61.15299
1.892,12,61.207695
1.883,13,61.266908
1.91,10,61.312807
1.883,13,61.37204
1.928,8,61.409516
1.901,11,61.460658
1.919,9,61.50273
1.919,9,61.545542
1.901,11,61.597127
1.847,17,61.676495
1.91,10,61.723337
1.91,10,61.769491
1.919,9,61.81077
1.91,10,61.856502
1.91,10,61.902488
1.757,27,62.024275
1.883,13,62.083485
1.892,12,62.138208
1.874,14,62.201917
1.883,13,62.261211
1.955,5,62.284861
1.928,8,62.321898
1.928,8,62.358827
1.937,7,62.391212
1.937,7,62.423594
1.667,37,62.590134
1.892,12,62.645025
1.883,13,62.705453
1.91,10,62.751501
1.91,10,62.79805
1.874,14,62.862925
1.874,14,62.929069
-0.9,100,63.378603
1.856,16,63.450856
1.811,21,63.545748
1.91,10,63.591454
1.883,13,63.650618
1.874,14,63.714319
1.874,14,63.777892
1.901,11,63.82808
1.901,11,63.878205
1.874,14,63.942844
-0.9,100,64.399386
1.919,9,64.440823
1.91,10,64.486732
1.847,17,64.563629
1.919,9,64.604998
1.901,11,64.655244
1.856,16,64.728647
1.928,8,64.765522
1.928,8,64.802357
1.91,10,64.847962
1.946,6,64.876004
1.946,6,64.904005
1.946,6,64.93196
1.937,7,64.964528
1.937,7,64.996972
1.847,17,65.073892
1.829,19,65.160318
1.919,9,65.202335
-0.9,100,65.658597
1.874,14,65.722475
1.946,6,65.750481
1.964,4,65.769444
1.946,6,65.797476
1.946,6,65.825485
1.712,32,65.969884
1.928,8,66.006899
1.946,6,66.034933
1.901,11,66.085016
1.964,4,66.104004
1.946,6,66.131976
1.919,9,66.173343
1.82,20,66.263859
-0.9,100,66.715897
1.91,10,66.762225
1.883,13,66.821269
1.91,10,66.867107
1.676,36,67.029072
1.928,8,67.065933
1.802,22,67.165512
1.856,16,67.237815
1.892,12,67.292493
1.82,20,67.382652
1.901,11,67.432849
1.82,20,67.523409
1.766,26,67.640759
1.874,14,67.705518
1.757,27,67.829343
1.883,13,67.889779
1.919,9,67.933014
1.919,9,67.975138
-0.9,100,68.420254
1.901,11,68.473201
1.829,19,68.559259
1.892,12,68.613973
1.883,13,68.673155
1.919,9,68.714674
