#{"t_start": 1674041575.6380377, "env_id": null}
r,l,t
-0.9,100,4.169262
1.928,8,4.207891
1.847,17,4.287339
1.883,13,4.348427
1.856,16,4.425298
1.955,5,4.454567
1.649,39,4.641433
-0.9,100,5.103957
1.82,20,5.227907
1.901,11,5.280067
1.856,16,5.358464
1.46,60,5.63659
1.964,4,5.656887
1.937,7,5.690939
-0.9,100,6.161605
1.964,4,6.181335
1.622,42,6.379748
1.865,15,6.450234
1.928,8,6.488296
1.964,4,6.507902
-0.9,100,6.971722
1.946,6,7.001196
1.946,6,7.030947
-0.9,100,7.501032
1.937,7,7.534603
1.892,12,7.591163
1.91,10,7.638265
1.946,6,7.667394
1.838,18,7.751189
1.937,7,7.784674
1.838,18,7.868929
1.829,19,7.960087
1.919,9,8.003243
-0.9,100,8.470832
1.514,54,8.720115
1.802,22,8.822284
-0.9,100,9.284696
1.829,19,9.373411
1.82,20,9.468671
1.946,6,9.498131
1.946,6,9.527345
1.919,9,9.571654
1.937,7,9.605843
-0.9,100,10.071622
1.946,6,10.100811
1.928,8,10.138946
1.955,5,10.163136
1.955,5,10.187394
1.937,7,10.220923
1.964,4,10.240933
1.505,55,10.494289
1.955,5,10.51863
1.946,6,10.547515
1.919,9,10.589978
-0.9,100,11.052843
1.811,21,11.150656
1.874,14,11.216214
1.919,9,11.259003
1.829,19,11.347489
1.631,41,11.536636
1.595,45,11.744102
-0.9,100,12.213698
1.928,8,12.252225
1.946,6,12.28118
1.964,4,12.300793
1.361,71,12.62745
1.64,40,12.812448
1.928,8,12.850494
1.955,5,12.874881
1.892,12,12.933865
1.838,18,13.017865
1.478,58,13.287407
1.829,19,13.378492
-0.9,100,13.842172
1.874,14,13.907593
-0.9,100,14.368078
-0.9,100,14.837417
-0.9,100,15.296732
1.919,9,15.339518
1.739,29,15.474496
1.91,10,15.521607
1.676,36,15.688587
1.658,38,15.868184
1.838,18,15.955168
-0.9,100,16.41838
1.82,20,16.511448
-0.9,100,16.970688
1.901,11,17.02301
-0.9,100,17.49173
1.55,50,17.722449
1.613,43,17.921202
1.892,12,17.977532
1.919,9,18.019987
1.901,11,18.071822
1.748,28,18.201708
-0.9,100,18.668169
-0.9,100,19.128586
1.946,6,19.157254
1.811,21,19.254947
1.604,44,19.459497
1.91,10,19.5078
-0.9,100,19.978132
1.964,4,19.997861
1.586,46,20.209618
1.811,21,20.307027
1.883,13,20.368002
1.568,48,20.589818
-0.9,100,21.057758
-0.9,100,21.514028
1.856,16,21.588717
1.955,5,21.613011
-0.099,11,21.664722
1.676,36,21.831018
1.955,5,21.855316
1.946,6,21.884169
1.937,7,21.917578
1.847,17,22.001042
1.937,7,22.035305
1.955,5,22.059983
1.73,30,22.203965
-0.9,100,22.666267
1.892,12,22.722543
1.784,24,22.833966
-0.9,100,23.292653
1.883,13,23.354848
-0.9,100,23.820618
1.919,9,23.863312
1.829,19,23.951936
1.82,20,24.044912
1.91,10,24.092358
1.865,15,24.162392
-0.9,100,24.625803
1.748,28,24.760779
1.955,5,24.785634
1.955,5,24.810022
1.928,8,24.848019
-0.9,100,25.307781
1.667,37,25.47839
1.91,10,25.525627
1.937,7,25.559133
-0.9,100,26.023753
1.901,11,26.078645
1.802,22,26.180549
1.811,21,26.278099
1.649,39,26.458643
1.883,13,26.519521
-0.9,100,26.979817
1.883,13,27.041752
-0.9,100,27.506687
-0.9,100,27.967718
-0.9,100,28.434253
-0.9,100,28.894588
-0.9,100,29.358324
-0.9,100,29.824971
-0.9,100,30.286396
-0.9,100,30.75079
1.937,7,30.785231
1.919,9,30.828785
1.946,6,30.858459
1.946,6,30.887729
1.946,6,30.917909
-0.9,100,31.379384
1.586,46,31.591246
1.703,33,31.744345
1.928,8,31.782416
1.91,10,31.829523
1.784,24,31.942998
1.937,7,31.976433
1.865,15,32.047689
1.685,35,32.213425
1.883,13,32.277287
1.748,28,32.408212
-0.9,100,32.864752
1.892,12,32.921043
1.91,10,32.968234
1.64,40,33.153204
1.919,9,33.195748
1.802,22,33.299202
1.874,14,33.365667
1.856,16,33.444335
1.865,15,33.517743
1.91,10,33.565952
1.649,39,33.746924
1.856,16,33.821457
1.694,34,33.979189
1.811,21,34.076806
1.856,16,34.15162
1.928,8,34.18957
1.919,9,34.232264
1.883,13,34.2933
1.91,10,34.340446
1.91,10,34.387709
1.748,28,34.517524
1.955,5,34.54264
-0.9,100,35.013915
1.928,8,35.052177
-0.9,100,35.508616
1.928,8,35.546465
-0.9,100,36.007638
1.793,23,36.11662
1.784,24,36.228251
1.838,18,36.312044
1.883,13,36.376791
1.865,15,36.447231
-0.9,100,36.90491
1.928,8,36.943093
1.928,8,36.981103
1.955,5,37.005406
1.91,10,37.052985
1.883,13,37.115184
-0.9,100,37.583412
1.865,15,37.653459
1.64,40,37.840919
-0.9,100,38.300103
1.91,10,38.348383
1.604,44,38.558147
1.856,16,38.634063
1.667,37,38.805726
-0.9,100,39.263779
1.658,38,39.439779
-0.9,100,39.90736
1.694,34,40.064543
-0.9,100,40.522402
1.946,6,40.551193
1.712,32,40.699776
1.892,12,40.756059
1.964,4,40.775655
1.955,5,40.799996
-0.9,100,41.269549
1.712,32,41.418032
-0.9,100,41.874253
-0.9,100,42.341376
-0.9,100,42.797047
1.874,14,42.862486
-0.9,100,43.32252
1.874,14,43.389845
1.73,30,43.533098
1.928,8,43.57318
1.829,19,43.663546
1.937,7,43.697139
-0.9,100,44.153876
-0.9,100,44.616236
-0.9,100,45.088899
-0.9,100,45.549671
-0.9,100,46.010494
1.766,26,46.135355
-0.9,100,46.596283
1.577,47,46.812651
-0.9,100,47.27785
1.649,39,47.463273
1.892,12,47.519551
1.91,10,47.566967
1.928,8,47.605
1.685,35,47.767133
1.937,7,47.800554
-0.9,100,48.253385
1.811,21,48.350939
1.865,15,48.422285
1.856,16,48.498315
1.928,8,48.537867
-0.9,100,49.000972
-0.9,100,49.459097
1.757,27,49.584441
-0.9,100,50.056697
1.811,21,50.154315
-0.9,100,50.609371
-0.9,100,51.076656
1.739,29,51.215758
1.748,28,51.34595
-0.9,100,51.806512
1.811,21,51.904466
1.919,9,51.94714
-0.9,100,52.411029
1.703,33,52.565104
1.712,32,52.715494
1.901,11,52.767647
-0.9,100,53.225365
1.91,10,53.272436
1.676,36,53.44014
1.901,11,53.492727
1.523,53,53.744816
-0.9,100,54.202277
1.838,18,54.286158
1.937,7,54.319529
-0.9,100,54.78348
1.937,7,54.818295
1.577,47,55.040411
1.811,21,55.138034
1.586,46,55.350896
1.919,9,55.393674
1.775,25,55.510104
1.685,35,55.67431
-0.9,100,56.138606
-0.9,100,56.603013
1.694,34,56.760586
1.667,37,56.931787
1.928,8,56.96996
1.883,13,57.030872
1.91,10,57.07812
1.928,8,57.116271
1.802,22,57.220321
1.856,16,57.296487
1.919,9,57.340845
-0.9,100,57.803095
1.901,11,57.854848
1.694,34,58.012359
1.721,31,58.156054
-0.9,100,58.617954
1.73,30,58.761075
1.829,19,58.849784
1.883,13,58.910617
1.928,8,58.948648
1.811,21,59.046575
1.91,10,59.093751
1.838,18,59.177662
1.937,7,59.211152
1.946,6,59.240211
1.928,8,59.278232
-0.9,100,59.741269
-0.9,100,60.208729
-0.9,100,60.669032
-0.9,100,61.134708
-0.9,100,61.600769
1.829,19,61.689703
-0.9,100,62.14778
1.964,4,62.167434
1.64,40,62.356032
1.703,33,62.512955
1.838,18,62.597211
1.892,12,62.657201
1.955,5,62.68159
1.883,13,62.742389
1.838,18,62.826473
-0.9,100,63.283759
1.955,5,63.307926
1.955,5,63.332132
1.676,36,63.500607
1.928,8,63.539501
1.847,17,63.620524
1.856,16,63.698575
1.856,16,63.774663
-0.9,100,64.23203
-0.9,100,64.691311
-0.9,100,65.160241
1.901,11,65.212206
1.847,17,65.291125
1.901,11,65.343192
1.883,13,65.403996
1.901,11,65.45591
1.685,35,65.617599
1.586,46,65.829067
1.892,12,65.885471
1.793,23,65.993184
1.883,13,66.0583
1.928,8,66.097195
1.775,25,66.217529
1.901,11,66.270417
1.73,30,66.410114
1.829,19,66.498381
1.883,13,66.559762
1.748,28,66.688915
1.82,20,66.781221
1.82,20,66.873899
1.784,24,66.984818
1.901,11,67.036224
1.883,13,67.09656
1.829,19,67.184788
1.901,11,67.239316
1.856,16,67.314806
1.919,9,67.357821
1.901,11,67.410637
1.622,42,67.608436
1.784,24,67.720102
1.928,8,67.757877
1.919,9,67.80008
1.946,6,67.828716
1.946,6,67.857359
1.865,15,67.927177
1.622,42,68.120746
1.946,6,68.14943
1.955,5,68.173347
1.928,8,68.211175
1.793,23,68.317557
-0.9,100,68.785118
-0.9,100,69.242597
1.946,6,69.271312
1.919,9,69.313612
1.937,7,69.346872
1.937,7,69.379982
1.955,5,69.404113
1.883,13,69.464874
1.937,7,69.498266
1.739,29,69.63419
1.793,23,69.742611
-0.9,100,70.208903
1.892,12,70.264985
-0.9,100,70.724764
1.928,8,70.762732
1.856,16,70.836667
1.847,17,70.915545
1.964,4,70.935
1.964,4,70.95436
1.856,16,71.030095
1.892,12,71.087046
1.937,7,71.12059
1.757,27,71.249972
1.946,6,71.279213
1.955,5,71.303556
1.955,5,71.327998
1.946,6,71.356699
1.919,9,71.398931
1.919,9,71.441177
1.946,6,71.469835
1.919,9,71.51216
1.712,32,71.65998
1.514,54,71.909927
1.91,10,71.956869
1.748,28,72.086179
1.649,39,72.266627
-0.9,100,72.733501
1.802,22,72.835154
1.937,7,72.868427
1.775,25,72.983763
1.937,7,73.016911
1.955,5,73.040843
1.919,9,73.083077
1.937,7,73.116252
1.946,6,73.144903
1.667,37,73.315354
1.955,5,73.339366
1.703,33,73.492313
1.937,7,73.525939
1.757,27,73.654182
1.748,28,73.787175
-0.9,100,74.249737
1.703,33,74.40171
-0.9,100,74.863219
-0.9,100,75.32768
1.847,17,75.406878
1.901,11,75.458608
1.901,11,75.510092
1.757,27,75.634773
1.919,9,75.677275
1.892,12,75.733234
1.685,35,75.894211
-0.9,100,76.359234
-0.9,100,76.82034
1.928,8,76.858095
1.622,42,77.051711
1.739,29,77.185541
1.748,28,77.316086
1.46,60,77.598459
1.91,10,77.645589
1.919,9,77.687886
1.919,9,77.730143
1.901,11,77.78155
1.91,10,77.828457
-0.9,100,78.282796
1.91,10,78.329579
1.892,12,78.385645
1.964,4,78.405111
1.901,11,78.456688
-0.9,100,78.926413
1.937,7,78.959705
-0.9,100,79.419369
1.937,7,79.452742
1.937,7,79.485725
1.721,31,79.628752
1.595,45,79.837814
1.892,12,79.895056
1.919,9,79.938968
1.838,18,80.025907
1.937,7,80.059899
1.937,7,80.093748
1.937,7,80.127273
1.604,44,80.329964
1.937,7,80.363314
1.946,6,80.391939
1.91,10,80.438816
1.937,7,80.472249
-0.9,100,80.928367
1.928,8,80.966265
1.82,20,81.063763
1.865,15,81.13446
1.82,20,81.22928
1.874,14,81.297111
1.748,28,81.427531
1.64,40,81.612025
1.469,59,81.882688
1.811,21,81.980294
1.82,20,82.072983
1.829,19,82.161311
1.703,33,82.314208
-0.9,100,82.778926
1.676,36,82.945485
1.91,10,82.992402
1.487,57,83.254003
1.937,7,83.287481
1.793,23,83.396555
1.919,9,83.439344
1.793,23,83.545663
1.937,7,83.579867
1.82,20,83.675835
1.874,14,83.743428
1.919,9,83.787184
1.784,24,83.900817
1.622,42,84.094429
1.865,15,84.164722
-0.9,100,84.624933
1.793,23,84.732005
1.82,20,84.825761
-0.9,100,85.286047
1.865,15,85.355824
1.784,24,85.466954
1.901,11,85.518505
1.676,36,85.685234
1.847,17,85.764131
1.937,7,85.797343
1.793,23,85.903573
-0.9,100,86.370525
1.919,9,86.413763
1.739,29,86.548269
1.928,8,86.586109
1.73,30,86.724276
1.955,5,86.748375
1.802,22,86.850291
1.829,19,86.939055
-0.9,100,87.398544
1.739,29,87.534978
1.766,26,87.658906
1.847,17,87.737607
1.883,13,87.798513
1.757,27,87.923311
-0.9,100,88.379659
1.91,10,88.426481
1.883,13,88.48713
1.883,13,88.54742
-0.9,100,89.014937
1.901,11,89.066603
1.712,32,89.214132
1.73,30,89.352866
1.721,31,89.495785
1.901,11,89.547507
1.901,11,89.59887
1.712,32,89.747002
1.856,16,89.821088
1.892,12,89.878275
1.919,9,89.921362
-0.9,100,90.386314
1.847,17,90.465744
1.703,33,90.617519
1.838,18,90.700846
1.892,12,90.756903
1.793,23,90.863196
1.892,12,90.919234
1.775,25,91.034713
1.928,8,91.072679
1.955,5,91.097202
1.838,18,91.181828
1.955,5,91.206271
1.946,6,91.235442
-0.9,100,91.701295
1.937,7,91.7346
1.928,8,91.772289
1.937,7,91.805557
1.856,16,91.879787
1.703,33,92.031829
1.955,5,92.055966
1.883,13,92.116521
1.856,16,92.191281
1.883,13,92.252105
1.919,9,92.29447
1.919,9,92.336912
1.784,24,92.449466
1.676,36,92.620706
1.901,11,92.673305
1.901,11,92.725678
-0.9,100,93.182752
-0.9,100,93.641034
1.838,18,93.725169
-0.9,100,94.191301
1.874,14,94.256683
1.928,8,94.294462
1.928,8,94.332269
1.892,12,94.388221
-0.9,100,94.846094
1.712,32,94.996171
1.919,9,95.039398
1.829,19,95.130477
1.892,12,95.187958
1.811,21,95.285903
1.793,23,95.392066
1.892,12,95.447951
1.811,21,95.545331
1.955,5,95.569446
1.928,8,95.607301
1.766,26,95.727578
1.748,28,95.857104
1.847,17,95.935954
1.829,19,96.023926
-0.9,100,96.490427
1.793,23,96.596781
1.919,9,96.639271
-0.9,100,97.098212
1.595,45,97.305877
-0.9,100,97.77378
1.901,11,97.825244
1.865,15,97.894984
1.928,8,97.932807
1.73,30,98.071531
1.919,9,98.113897
-0.9,100,98.573136
1.703,33,98.726807
1.919,9,98.769436
1.676,36,98.940646
1.847,17,99.020795
1.532,52,99.26045
1.946,6,99.289046
1.901,11,99.340711
1.838,18,99.424657
1.91,10,99.471549
1.847,17,99.550251
1.874,14,99.615386
1.748,28,99.745177
1.91,10,99.792135
-0.9,100,100.256596
1.928,8,100.294564
1.577,47,100.514393
1.865,15,100.584164
1.919,9,100.626485
-0.9,100,101.085128
1.631,41,101.276392
1.883,13,101.339251
-0.9,100,101.803491
1.847,17,101.882476
1.901,11,101.934126
1.658,38,102.10998
1.883,13,102.170658
1.883,13,102.231177
1.892,12,102.287354
1.514,54,102.537972
1.73,30,102.680827
1.775,25,102.798511
-0.9,100,103.255058
-0.9,100,103.718115
-0.9,100,104.184277
-0.9,100,104.641248
1.91,10,104.688311
-0.9,100,105.152972
-0.9,100,105.613906
1.91,10,105.660831
1.865,15,105.73087
1.568,48,105.951864
1.559,49,106.177356
1.703,33,106.331199
1.793,23,106.440812
1.748,28,106.575429
1.901,11,106.626978
1.883,13,106.687834
-0.9,100,107.146606
-0.9,100,107.609404
1.829,19,107.700707
1.901,11,107.753783
1.757,27,107.879455
1.757,27,108.004219
1.919,9,108.046604
1.919,9,108.088905
1.829,19,108.176794
1.928,8,108.214718
-0.9,100,108.672047
1.811,21,108.770295
1.928,8,108.80859
1.82,20,108.903327
-0.9,100,109.363237
1.874,14,109.42864
1.937,7,109.464211
1.946,6,109.492932
1.748,28,109.622276
1.919,9,109.664782
1.874,14,109.730191
1.856,16,109.804934
1.748,28,109.934407
-0.9,100,110.401945
1.883,13,110.462527
1.946,6,110.491276
1.964,4,110.510688
1.946,6,110.539325
1.946,6,110.568162
1.865,15,110.637748
-0.9,100,111.096326
1.946,6,111.124968
1.829,19,111.213216
1.964,4,111.232833
1.946,6,111.262278
1.883,13,111.323408
1.937,7,111.357162
1.838,18,111.442575
1.91,10,111.491417
1.82,20,111.585425
1.883,13,111.646194
1.811,21,111.743022
1.928,8,111.780801
1.838,18,111.864281
1.766,26,111.984498
1.748,28,112.114121
1.802,22,112.215951
1.847,17,112.295033
1.766,26,112.4153
1.892,12,112.475471
1.874,14,112.541266
1.721,31,112.687812
-0.9,100,113.15039
1.919,9,113.19311
1.919,9,113.23565
1.901,11,113.28731
1.874,14,113.352631
1.874,14,113.417614
-0.9,100,113.877436
1.721,31,114.02532
1.919,9,114.068717
