#{"t_start": 1674047509.3722577, "env_id": null}
r,l,t
-0.9,100,4.127104
1.928,8,4.164831
1.847,17,4.242358
1.883,13,4.302006
1.856,16,4.375382
1.955,5,4.399382
1.649,39,4.583467
-0.9,100,5.037375
1.82,20,5.128897
1.901,11,5.179417
1.856,16,5.252848
1.46,60,5.527716
1.964,4,5.547153
1.937,7,5.5799
-0.9,100,6.036208
1.964,4,6.055639
1.622,42,6.248967
1.865,15,6.317509
1.928,8,6.354522
1.964,4,6.373699
-0.9,100,6.823973
1.946,6,6.852284
1.946,6,6.880503
-0.9,100,7.342039
1.937,7,7.37497
1.892,12,7.430061
1.91,10,7.476007
1.946,6,7.504287
1.838,18,7.586105
1.937,7,7.618731
1.838,18,7.700896
1.829,19,7.787357
1.919,9,7.829028
-0.9,100,8.28412
1.514,54,8.532701
1.802,22,8.632927
-0.9,100,9.084725
1.829,19,9.171107
1.82,20,9.262032
1.946,6,9.290235
1.946,6,9.318657
1.919,9,9.360255
1.937,7,9.392889
-0.9,100,9.851083
1.946,6,9.879484
1.928,8,9.916823
1.955,5,9.940423
1.955,5,9.964262
1.937,7,9.996944
1.964,4,10.016195
1.919,9,10.057819
1.955,5,10.081605
1.946,6,10.109942
1.919,9,10.151582
-0.9,100,10.597023
1.811,21,10.692621
1.874,14,10.758692
1.919,9,10.80123
1.829,19,10.889138
1.631,41,11.077668
1.613,43,11.273601
-0.9,100,11.725685
1.928,8,11.762954
1.946,6,11.791197
1.964,4,11.81052
1.361,71,12.136361
1.64,40,12.321857
1.928,8,12.360082
1.955,5,12.383902
1.892,12,12.438948
1.838,18,12.52108
1.478,58,12.781791
1.829,19,12.868327
-0.9,100,13.320822
1.874,14,13.386259
-0.9,100,13.84191
-0.9,100,14.290978
-0.9,100,14.747351
1.919,9,14.79021
1.739,29,14.922425
1.91,10,14.968235
1.676,36,15.130935
1.658,38,15.302886
1.838,18,15.385269
-0.9,100,15.839437
1.82,20,15.932494
-0.9,100,16.384063
1.901,11,16.434683
-0.9,100,16.884839
1.55,50,17.112038
1.613,43,17.311356
1.892,12,17.367032
1.919,9,17.408606
1.901,11,17.459268
1.748,28,17.585508
-0.9,100,18.034528
-0.9,100,18.489424
1.946,6,18.518454
1.811,21,18.615261
1.604,44,18.813551
1.91,10,18.859765
-0.9,100,19.311784
1.964,4,19.331069
1.604,44,19.530239
-0.9,100,19.987773
1.883,13,20.047588
1.568,48,20.265536
-0.9,100,20.712335
-0.9,100,21.166961
1.856,16,21.240031
1.955,5,21.263817
-0.9,100,21.713863
1.676,36,21.87638
1.955,5,21.900227
1.946,6,21.928524
1.937,7,21.96124
1.847,17,22.03952
1.937,7,22.072846
1.955,5,22.097002
1.73,30,22.235643
1.865,15,22.306772
1.892,12,22.362529
1.784,24,22.471513
-0.9,100,22.922464
1.883,13,22.982252
-0.9,100,23.435189
1.919,9,23.477822
1.829,19,23.56749
1.82,20,23.661812
1.91,10,23.708275
1.865,15,23.776704
-0.9,100,24.221158
1.748,28,24.347956
1.955,5,24.371706
1.955,5,24.395524
1.928,8,24.432592
-0.9,100,24.889689
1.667,37,25.056768
1.91,10,25.103156
1.937,7,25.135892
-0.9,100,25.58297
1.901,11,25.633682
1.802,22,25.733815
1.811,21,25.830206
1.649,39,26.010335
1.883,13,26.071793
-0.9,100,26.522225
1.883,13,26.581893
-0.9,100,27.029201
-0.9,100,27.48363
-0.9,100,27.938115
-0.9,100,28.385084
-0.9,100,28.84184
-0.9,100,29.290779
-0.9,100,29.745394
-0.9,100,30.199721
1.937,7,30.232595
1.919,9,30.274285
1.946,6,30.302524
1.946,6,30.330888
1.946,6,30.359085
-0.9,100,30.810446
1.586,46,31.022775
1.703,33,31.17553
1.928,8,31.21268
1.91,10,31.258806
1.784,24,31.367624
1.937,7,31.400257
1.856,16,31.472989
1.685,35,31.630629
1.883,13,31.690265
1.748,28,31.816916
-0.9,100,32.270644
1.892,12,32.327965
1.91,10,32.375062
1.658,38,32.547135
1.919,9,32.588758
-0.9,100,33.034084
1.874,14,33.098059
1.856,16,33.170879
1.865,15,33.23959
1.91,10,33.285852
1.649,39,33.465248
1.856,16,33.540283
1.694,34,33.699513
1.811,21,33.79536
1.856,16,33.868523
1.928,8,33.905851
1.919,9,33.947775
1.883,13,34.007237
1.91,10,34.053257
1.91,10,34.099498
1.748,28,34.226395
1.955,5,34.250198
-0.9,100,34.701786
1.928,8,34.740833
-0.9,100,35.195633
1.928,8,35.232998
-0.9,100,35.679461
1.793,23,35.784086
1.784,24,35.89468
1.838,18,35.978534
1.883,13,36.040183
1.865,15,36.111315
-0.9,100,36.559846
1.928,8,36.599285
1.928,8,36.636537
1.955,5,36.660377
1.91,10,36.706519
1.883,13,36.766255
-0.9,100,37.216649
1.865,15,37.286631
1.64,40,37.47147
-0.9,100,37.919864
1.91,10,37.965886
1.604,44,38.168596
1.856,16,38.241699
1.667,37,38.410089
-0.9,100,38.863425
1.658,38,39.035295
-0.9,100,39.483976
1.694,34,39.641794
-0.9,100,40.098312
1.946,6,40.126673
1.712,32,40.271282
1.892,12,40.326432
1.964,4,40.345732
1.955,5,40.369516
-0.9,100,40.817446
1.712,32,40.964225
1.748,28,41.09581
-0.9,100,41.547695
-0.9,100,41.992299
1.874,14,42.056322
-0.9,100,42.510173
1.874,14,42.574297
1.73,30,42.710126
1.928,8,42.747764
1.829,19,42.834237
1.937,7,42.866934
-0.9,100,43.315485
-0.9,100,43.773084
-0.9,100,44.223047
-0.9,100,44.675143
-0.9,100,45.133678
1.766,26,45.252053
-0.9,100,45.703578
1.577,47,45.916944
-0.9,100,46.373322
1.649,39,46.549452
1.892,12,46.604388
1.91,10,46.650618
1.928,8,46.687876
1.685,35,46.848271
1.937,7,46.880975
-0.9,100,47.327174
1.811,21,47.425924
1.865,15,47.495176
1.856,16,47.567919
1.928,8,47.605039
-0.9,100,48.050997
-0.9,100,48.500404
1.757,27,48.62576
-0.9,100,49.081076
1.811,21,49.176747
-0.9,100,49.621943
-0.9,100,50.080848
1.739,29,50.212699
1.748,28,50.339705
-0.9,100,50.795035
1.793,23,50.899881
1.919,9,50.942823
-0.9,100,51.397906
1.703,33,51.547417
1.712,32,51.692028
1.901,11,51.742737
-0.9,100,52.190918
1.91,10,52.237531
1.676,36,52.404014
1.901,11,52.45668
1.523,53,52.698604
-0.9,100,53.14751
1.838,18,53.229373
1.937,7,53.262066
-0.9,100,53.717411
1.937,7,53.750828
1.577,47,53.962836
1.811,21,54.058136
1.568,48,54.274258
1.919,9,54.31601
1.775,25,54.431382
1.685,35,54.58947
-0.9,100,55.047221
-0.9,100,55.49703
1.694,34,55.650657
1.667,37,55.817825
1.928,8,55.855133
1.883,13,55.914666
1.91,10,55.961693
1.928,8,55.999672
1.802,22,56.102255
1.856,16,56.177361
1.919,9,56.220384
-0.9,100,56.672002
1.901,11,56.722754
1.694,34,56.876591
1.721,31,57.017492
-0.9,100,57.470334
1.73,30,57.607322
1.829,19,57.693649
1.883,13,57.753242
1.928,8,57.790401
1.811,21,57.885606
1.91,10,57.931893
1.838,18,58.013773
1.937,7,58.046471
1.946,6,58.074733
1.928,8,58.111951
-0.9,100,58.568192
-0.9,100,59.021704
-0.9,100,59.471036
-0.9,100,59.927219
-0.9,100,60.383262
1.829,19,60.470883
-0.9,100,60.919351
1.964,4,60.938581
1.64,40,61.123017
1.703,33,61.27629
1.838,18,61.358518
1.892,12,61.413635
1.955,5,61.437405
1.883,13,61.496926
1.838,18,61.57953
-0.9,100,62.026858
1.955,5,62.050502
1.955,5,62.074286
1.676,36,62.238081
1.928,8,62.275973
1.847,17,62.354312
1.856,16,62.429173
1.838,18,62.512344
-0.9,100,62.959837
-0.9,100,63.404327
-0.9,100,63.85873
1.901,11,63.909655
1.847,17,63.987246
1.901,11,64.037881
1.883,13,64.09739
1.901,11,64.148033
1.685,35,64.305684
1.586,46,64.512407
1.892,12,64.570897
1.793,23,64.675168
1.883,13,64.735153
1.928,8,64.773023
1.775,25,64.888339
1.901,11,64.94079
1.73,30,65.080262
1.829,19,65.16688
1.883,13,65.226583
1.748,28,65.352942
1.82,20,65.444131
1.82,20,65.535163
1.784,24,65.643684
1.901,11,65.69414
1.883,13,65.753273
1.829,19,65.839518
1.892,12,65.894113
1.856,16,65.96656
1.919,9,66.00905
1.901,11,66.059999
1.622,42,66.254029
1.784,24,66.364139
1.928,8,66.401094
1.919,9,66.442406
1.946,6,66.470441
1.946,6,66.498422
1.865,15,66.566874
1.622,42,66.757113
1.946,6,66.785155
1.955,5,66.808568
1.928,8,66.845507
1.793,23,66.94958
-0.9,100,67.403156
-0.9,100,67.855641
1.946,6,67.883633
1.919,9,67.925231
1.937,7,67.957622
1.937,7,67.990012
1.955,5,68.013556
1.883,13,68.072708
1.937,7,68.105155
1.739,29,68.236016
1.793,23,68.34001
-0.9,100,68.796395
1.892,12,68.852015
-0.9,100,69.301251
1.928,8,69.338283
1.856,16,69.410793
1.847,17,69.490504
1.964,4,69.509496
1.964,4,69.528551
1.856,16,69.601143
1.892,12,69.655784
1.937,7,69.6882
1.757,27,69.811588
1.946,6,69.840101
1.955,5,69.863882
1.955,5,69.888152
1.946,6,69.917176
1.919,9,69.959614
1.919,9,70.002805
1.946,6,70.03171
1.919,9,70.073931
1.712,32,70.218841
1.514,54,70.460995
1.91,10,70.507027
1.748,28,70.633635
1.649,39,70.811212
-0.9,100,71.266273
1.802,22,71.367982
1.937,7,71.40063
1.775,25,71.513585
1.937,7,71.546061
1.955,5,71.569471
1.919,9,71.610799
1.937,7,71.643331
1.946,6,71.67147
1.667,37,71.838872
1.955,5,71.862285
1.703,33,72.013717
1.937,7,72.046292
1.757,27,72.172637
1.748,28,72.29985
-0.9,100,72.757057
1.703,33,72.905686
-0.9,100,73.354487
-0.9,100,73.809661
1.847,17,73.888478
1.901,11,73.939234
1.901,11,73.989769
1.757,27,74.111781
1.919,9,74.153268
1.892,12,74.20811
1.685,35,74.36532
-0.9,100,74.814742
-0.9,100,75.2726
1.928,8,75.309728
1.622,42,75.500158
1.739,29,75.630944
1.748,28,75.757285
1.46,60,76.026467
1.91,10,76.073603
1.919,9,76.115608
1.919,9,76.157689
1.901,11,76.209107
1.91,10,76.256375
-0.9,100,76.704145
1.91,10,76.750298
1.892,12,76.805203
1.964,4,76.824196
1.901,11,76.874719
-0.9,100,77.326921
1.937,7,77.359879
-0.9,100,77.815837
1.937,7,77.84842
1.937,7,77.880757
1.721,31,78.020815
1.595,45,78.223148
1.892,12,78.277804
1.919,9,78.31927
1.838,18,78.401034
1.937,7,78.43356
1.937,7,78.466026
1.937,7,78.498501
1.604,44,78.69891
1.937,7,78.732769
1.946,6,78.761797
1.91,10,78.809634
1.937,7,78.843121
-0.9,100,79.291424
1.928,8,79.328588
1.838,18,79.410343
1.865,15,79.480637
1.82,20,79.571072
1.874,14,79.634856
1.748,28,79.761067
1.64,40,79.943607
1.469,59,80.21451
1.811,21,80.309735
1.82,20,80.400356
1.829,19,80.487549
1.703,33,80.636327
-0.9,100,81.082681
-0.9,100,81.537086
1.91,10,81.582987
1.487,57,81.838643
1.937,7,81.871213
1.793,23,81.977761
1.919,9,82.019751
1.793,23,82.123687
1.937,7,82.156109
1.82,20,82.246881
1.874,14,82.310472
1.919,9,82.352439
1.784,24,82.461992
1.622,42,82.656926
1.865,15,82.72563
-0.9,100,83.175522
1.793,23,83.278903
1.82,20,83.369492
-0.9,100,83.818011
1.865,15,83.889051
1.784,24,83.998541
1.901,11,84.049003
1.676,36,84.211663
1.847,17,84.288735
1.937,7,84.321311
1.793,23,84.429479
-0.9,100,84.879535
1.919,9,84.92132
1.739,29,85.054575
1.928,8,85.09292
1.73,30,85.230283
1.955,5,85.253917
1.802,22,85.353609
1.829,19,85.440562
-0.9,100,85.886892
1.739,29,86.017948
1.766,26,86.137042
1.847,17,86.215096
1.883,13,86.275676
1.757,27,86.40205
-0.9,100,86.849582
1.91,10,86.89792
1.883,13,86.957389
1.883,13,87.016493
-0.9,100,87.463865
1.901,11,87.515293
1.712,32,87.664395
1.73,30,87.801297
1.721,31,87.94135
1.901,11,87.991671
1.901,11,88.042163
1.712,32,88.186499
1.856,16,88.259069
1.883,13,88.318035
1.919,9,88.359452
-0.9,100,88.810955
1.847,17,88.890973
1.703,33,89.041173
1.838,18,89.122411
1.892,12,89.177168
1.793,23,89.281044
1.892,12,89.335798
1.775,25,89.448635
1.928,8,89.485543
1.955,5,89.509257
1.838,18,89.591139
1.955,5,89.614704
1.946,6,89.64283
-0.9,100,90.093681
1.937,7,90.126825
1.928,8,90.165574
1.937,7,90.198904
1.856,16,90.272772
1.703,33,90.421152
1.955,5,90.445261
1.883,13,90.504915
1.856,16,90.577617
1.883,13,90.636788
1.919,9,90.678271
1.919,9,90.720193
1.784,24,90.828542
1.676,36,90.990978
1.901,11,91.041372
1.901,11,91.091914
-0.9,100,91.5454
-0.9,100,91.992548
1.838,18,92.07408
-0.9,100,92.52306
1.874,14,92.587918
1.928,8,92.629196
1.928,8,92.667557
1.892,12,92.723857
-0.9,100,93.168658
1.712,32,93.312799
1.919,9,93.353963
1.829,19,93.439764
1.892,12,93.494595
1.811,21,93.589741
1.793,23,93.694237
1.892,12,93.749804
1.811,21,93.847039
1.955,5,93.871293
1.928,8,93.909429
1.766,26,94.03038
1.748,28,94.156788
1.847,17,94.233865
1.829,19,94.319806
-0.9,100,94.768753
1.793,23,94.87264
1.919,9,94.914293
-0.9,100,95.368587
1.595,45,95.571818
-0.9,100,96.022693
1.901,11,96.072865
1.865,15,96.141135
1.928,8,96.178095
1.73,30,96.315497
1.919,9,96.357801
-0.9,100,96.810205
1.703,33,96.959439
1.919,9,97.000741
1.676,36,97.163176
1.847,17,97.240093
1.532,52,97.474626
1.946,6,97.502855
1.901,11,97.553768
1.838,18,97.636978
1.91,10,97.683709
1.847,17,97.763145
1.874,14,97.827374
1.748,28,97.953757
1.91,10,97.999574
-0.9,100,98.444886
1.928,8,98.481792
1.577,47,98.693627
1.865,15,98.763336
1.919,9,98.805073
-0.9,100,99.261017
1.631,41,99.445778
1.883,13,99.504946
1.631,41,99.689753
1.847,17,99.766837
1.901,11,99.817264
1.658,38,99.989054
1.883,13,100.048735
1.883,13,100.108487
1.892,12,100.165056
1.514,54,100.411673
1.73,30,100.548574
1.775,25,100.661474
-0.9,100,101.107082
-0.9,100,101.563776
-0.9,100,102.013912
-0.9,100,102.462361
1.91,10,102.509736
-0.9,100,102.966974
-0.9,100,103.414206
1.91,10,103.459904
1.865,15,103.528161
1.568,48,103.744253
1.559,49,103.968445
1.703,33,104.120039
1.793,23,104.224166
1.748,28,104.350621
1.901,11,104.401082
1.883,13,104.46041
-0.9,100,104.909051
-0.9,100,105.365908
1.829,19,105.452812
1.901,11,105.504082
1.757,27,105.628375
1.757,27,105.750516
1.919,9,105.791907
1.919,9,105.833237
1.829,19,105.919248
1.928,8,105.956244
-0.9,100,106.404721
1.811,21,106.502875
1.928,8,106.54104
1.82,20,106.632203
-0.9,100,107.076769
1.874,14,107.140557
1.937,7,107.172997
1.946,6,107.201015
1.748,28,107.327442
1.919,9,107.36878
1.874,14,107.432424
1.856,16,107.50525
1.748,28,107.634154
-0.9,100,108.088445
1.883,13,108.147919
1.946,6,108.175956
1.964,4,108.195036
1.946,6,108.223054
1.946,6,108.251098
1.865,15,108.31912
-0.9,100,108.769643
1.946,6,108.798145
1.829,19,108.884763
1.964,4,108.904024
1.946,6,108.933485
1.883,13,108.994169
1.937,7,109.028449
1.838,18,109.111583
1.91,10,109.157614
1.82,20,109.24796
1.883,13,109.307273
1.811,21,109.402134
1.928,8,109.438992
1.838,18,109.520479
1.766,26,109.637845
1.748,28,109.764484
1.802,22,109.86419
1.847,17,109.94239
1.766,26,110.060651
1.892,12,110.115885
1.874,14,110.180135
1.721,31,110.323787
-0.9,100,110.771604
1.919,9,110.813208
1.919,9,110.854737
1.901,11,110.905108
1.874,14,110.96903
1.874,14,111.032559
-0.9,100,111.482932
1.721,31,111.626625
1.919,9,111.668246
