#{"t_start": 1674041820.6649625, "env_id": null}
r,l,t
1.91,10,0.203125
1.946,6,0.234352
1.901,11,0.286022
1.937,7,0.319753
1.937,7,0.353178
1.955,5,0.377652
1.901,11,0.429519
1.883,13,0.490478
1.883,13,0.551237
1.919,9,0.593907
1.874,14,0.659475
1.883,13,0.720496
1.964,4,0.740156
1.937,7,0.774071
1.946,6,0.803411
1.964,4,0.823385
1.91,10,0.871488
1.955,5,0.896152
1.937,7,0.931089
1.964,4,0.951301
1.928,8,0.990258
1.946,6,1.021121
1.946,6,1.050545
1.883,13,1.112564
1.937,7,1.148025
1.919,9,1.19219
1.919,9,1.235487
-0.9,100,1.693204
1.946,6,1.722142
1.937,7,1.755574
1.865,15,1.825638
1.829,19,1.913892
1.919,9,1.956624
1.901,11,2.008322
1.892,12,2.065783
1.883,13,2.127524
1.946,6,2.156849
-0.9,100,2.619161
-0.9,100,3.076276
1.937,7,3.109608
1.946,6,3.138603
1.883,13,3.199877
1.937,7,3.233493
1.928,8,3.271568
1.946,6,3.301627
1.928,8,3.340307
1.955,5,3.364975
1.955,5,3.389677
-0.9,100,3.853383
1.964,4,3.873586
-0.9,100,4.330189
1.955,5,4.354655
1.946,6,4.383622
1.919,9,4.426189
1.874,14,4.491699
1.901,11,4.546341
1.874,14,4.613064
1.919,9,4.656425
1.901,11,4.70979
1.883,13,4.773413
1.919,9,4.817606
1.937,7,4.851753
-0.9,100,5.311333
1.946,6,5.340455
1.964,4,5.360103
-0.9,100,5.819205
1.919,9,5.862172
1.946,6,5.891748
1.955,5,5.916472
1.919,9,5.960651
1.928,8,5.999876
1.937,7,6.035194
1.874,14,6.102352
1.856,16,6.17783
1.874,14,6.243446
1.919,9,6.286133
1.874,14,6.351601
1.856,16,6.426218
1.919,9,6.468846
1.883,13,6.529841
1.901,11,6.581542
1.874,14,6.646968
1.865,15,6.716686
1.919,9,6.759275
1.892,12,6.815608
1.874,14,6.881285
1.829,19,6.969641
1.901,11,7.021405
1.892,12,7.078635
1.928,8,7.117283
1.892,12,7.174448
1.892,12,7.232411
1.919,9,7.276281
1.901,11,7.3298
1.874,14,7.396422
1.91,10,7.443704
1.919,9,7.486384
1.946,6,7.515352
1.928,8,7.5534
1.919,9,7.596198
1.937,7,7.62965
1.937,7,7.663135
1.964,4,7.682821
1.919,9,7.725396
1.919,9,7.767968
1.946,6,7.797223
1.937,7,7.830687
1.919,9,7.873417
1.919,9,7.916008
1.91,10,7.96337
1.955,5,7.98787
1.919,9,8.030474
1.928,8,8.068666
-0.9,100,8.531628
1.928,8,8.571358
1.937,7,8.605516
1.919,9,8.648316
1.937,7,8.68219
1.955,5,8.706573
1.928,8,8.744619
1.883,13,8.805549
1.892,12,8.864294
1.892,12,8.920706
1.892,12,8.977293
1.883,13,9.038271
1.874,14,9.103661
1.919,9,9.14635
1.91,10,9.193555
1.937,7,9.227024
1.901,11,9.278929
1.865,15,9.349172
1.91,10,9.396303
1.919,9,9.439049
1.955,5,9.46348
1.955,5,9.487831
-0.9,100,9.953929
1.928,8,9.992029
1.928,8,10.030061
1.919,9,10.07267
1.937,7,10.106196
1.91,10,10.153374
1.865,15,10.223912
1.883,13,10.284808
1.865,15,10.354898
1.865,15,10.425012
1.883,13,10.486161
1.856,16,10.560892
1.919,9,10.603566
1.883,13,10.664501
1.874,14,10.730483
1.847,17,10.810422
1.883,13,10.872543
1.919,9,10.915992
1.865,15,10.988054
1.91,10,11.0364
1.865,15,11.109043
1.937,7,11.143167
1.919,9,11.186085
1.946,6,11.215327
1.964,4,11.235038
1.946,6,11.263988
1.964,4,11.283638
-0.9,100,11.740193
1.928,8,11.778205
1.901,11,11.829955
1.946,6,11.858902
1.91,10,11.90618
1.946,6,11.935077
-0.9,100,12.400311
1.883,13,12.461449
1.856,16,12.536147
1.91,10,12.583344
1.838,18,12.666956
1.892,12,12.723209
1.838,18,12.806823
1.865,15,12.876881
1.928,8,12.914943
1.883,13,12.975793
1.883,13,13.036875
1.892,12,13.093262
1.883,13,13.156175
1.901,11,13.208419
1.919,9,13.251019
1.856,16,13.326127
1.847,17,13.406936
1.856,16,13.483186
1.901,11,13.536302
1.919,9,13.581323
1.919,9,13.624753
1.901,11,13.677151
1.91,10,13.72443
1.919,9,13.767061
1.955,5,13.791415
1.955,5,13.815799
1.919,9,13.858532
1.928,8,13.896692
-0.9,100,14.353139
1.937,7,14.38684
-0.9,100,14.84967
1.928,8,14.888584
1.928,8,14.927274
1.919,9,14.970411
1.919,9,15.01325
1.946,6,15.042154
1.946,6,15.071133
1.928,8,15.109221
1.946,6,15.13816
1.955,5,15.162663
-0.9,100,15.62066
1.919,9,15.663168
-0.9,100,16.127828
1.892,12,16.185472
1.892,12,16.241953
-0.9,100,16.696992
1.901,11,16.748825
1.874,14,16.814566
1.856,16,16.88906
1.865,15,16.959156
1.874,14,17.024814
1.865,15,17.094812
1.856,16,17.171067
1.865,15,17.242342
1.919,9,17.286587
1.946,6,17.316262
1.964,4,17.337284
-0.9,100,17.797592
1.964,4,17.817354
1.955,5,17.841574
1.919,9,17.884233
1.874,14,17.949732
1.883,13,18.010649
-0.9,100,18.468346
1.847,17,18.549651
1.874,14,18.618261
1.91,10,18.66668
-0.9,100,19.123623
1.901,11,19.17523
1.937,7,19.208784
1.955,5,19.233153
1.946,6,19.262046
1.856,16,19.336551
-0.9,100,19.797823
-0.9,100,20.256959
1.892,12,20.313329
1.874,14,20.379122
1.919,9,20.421654
-0.9,100,20.878887
-0.9,100,21.342245
1.865,15,21.412366
1.883,13,21.473212
-0.9,100,21.932035
1.919,9,21.974896
1.937,7,22.008472
1.928,8,22.046643
1.937,7,22.080098
1.928,8,22.118246
1.919,9,22.162364
1.946,6,22.191702
1.874,14,22.258214
1.928,8,22.297936
1.856,16,22.375303
1.874,14,22.442397
1.919,9,22.485725
1.901,11,22.537584
1.892,12,22.594013
-0.9,100,23.049308
1.901,11,23.101026
1.928,8,23.139232
1.91,10,23.378813
1.892,12,23.436879
1.874,14,23.5042
1.919,9,23.548442
1.892,12,23.606016
1.883,13,23.668519
1.874,14,23.734702
1.928,8,23.772701
1.901,11,23.824468
-0.9,100,24.281086
1.874,14,24.3467
1.901,11,24.398449
1.892,12,24.454834
1.883,13,24.515599
1.946,6,24.544548
1.937,7,24.578056
1.937,7,24.611496
1.937,7,24.645194
1.901,11,24.697959
1.937,7,24.731783
1.901,11,24.784279
1.919,9,24.828787
1.865,15,24.902102
1.892,12,24.95992
1.91,10,25.007855
1.865,15,25.077795
1.892,12,25.134145
1.901,11,25.185965
1.928,8,25.223978
1.883,13,25.284835
1.91,10,25.332116
1.928,8,25.370268
1.901,11,25.422107
1.901,11,25.474002
1.919,9,25.516567
1.883,13,25.578036
1.901,11,25.62985
1.901,11,25.681716
1.919,9,25.724316
1.883,13,25.785543
1.883,13,25.846469
1.883,13,25.90752
1.847,17,25.989706
1.928,8,26.02863
1.928,8,26.067639
1.937,7,26.102332
1.946,6,26.131808
1.928,8,26.172225
1.955,5,26.197129
1.937,7,26.231104
1.919,9,26.274193
-0.9,100,26.730926
-0.9,100,27.18751
-0.9,100,27.653192
1.91,10,27.700543
1.928,8,27.738607
1.937,7,27.772071
1.964,4,27.791715
1.955,5,27.816124
1.946,6,27.845037
1.919,9,27.887812
1.946,6,27.916721
1.955,5,27.941069
-0.9,100,28.398771
1.883,13,28.461013
1.883,13,28.522333
1.946,6,28.551904
1.946,6,28.581314
1.91,10,28.629642
1.928,8,28.669443
1.91,10,28.717642
1.91,10,28.765694
1.874,14,28.83131
1.865,15,28.901525
1.919,9,28.944194
1.874,14,29.009657
1.901,11,29.061656
1.883,13,29.122581
1.901,11,29.174475
1.883,13,29.235322
1.901,11,29.287143
1.883,13,29.348527
1.892,12,29.404857
1.874,14,29.470365
1.874,14,29.5359
1.892,12,29.592259
1.937,7,29.625758
1.847,17,29.705909
1.901,11,29.758273
1.883,13,29.820472
1.874,14,29.888192
1.928,8,29.928048
1.928,8,29.966753
1.937,7,30.000577
1.928,8,30.038766
1.919,9,30.08114
1.946,6,30.109874
1.928,8,30.147723
1.883,13,30.208311
1.892,12,30.264709
1.847,17,30.347486
1.919,9,30.389916
1.91,10,30.436803
1.865,15,30.506399
1.928,8,30.544129
1.928,8,30.581966
1.919,9,30.624318
-0.9,100,31.083192
1.946,6,31.113394
1.955,5,31.138399
1.928,8,31.17698
1.955,5,31.201752
1.955,5,31.226372
1.928,8,31.265001
1.919,9,31.307643
1.919,9,31.350068
1.919,9,31.392431
1.946,6,31.421348
1.919,9,31.464096
1.937,7,31.497281
1.937,7,31.530632
1.955,5,31.554768
1.874,14,31.619959
1.937,7,31.653132
1.874,14,31.718233
1.901,11,31.769727
1.91,10,31.81656
1.892,12,31.872561
1.946,6,31.901215
1.919,9,31.943551
-0.9,100,32.402407
1.937,7,32.437191
1.964,4,32.457567
1.964,4,32.477368
1.928,8,32.515851
1.91,10,32.563209
1.937,7,32.596364
1.937,7,32.629548
1.946,6,32.658301
1.955,5,32.6824
1.955,5,32.706579
1.955,5,32.730715
1.919,9,32.772955
1.928,8,32.810807
1.946,6,32.839484
1.928,8,32.877401
1.856,16,32.951712
1.892,12,33.007631
1.91,10,33.054695
1.892,12,33.110818
1.883,13,33.171398
1.883,13,33.232089
1.919,9,33.274445
1.937,7,33.307616
1.919,9,33.349929
1.937,7,33.383183
1.955,5,33.407334
1.91,10,33.454676
-0.9,100,33.921556
1.946,6,33.950306
1.928,8,33.988052
1.946,6,34.016771
1.937,7,34.049958
1.928,8,34.087706
1.874,14,34.152984
1.901,11,34.204615
1.901,11,34.256036
1.892,12,34.312168
1.874,14,34.377418
1.883,13,34.438358
1.901,11,34.489731
1.901,11,34.541121
1.91,10,34.590467
1.883,13,34.650918
1.919,9,34.693254
1.892,12,34.750988
1.865,15,34.822213
1.901,11,34.876042
1.901,11,34.928665
1.928,8,34.968727
1.874,14,35.0351
1.928,8,35.073426
1.874,14,35.138646
1.883,13,35.199362
1.91,10,35.246326
1.919,9,35.288681
1.919,9,35.331179
1.901,11,35.382754
1.928,8,35.420654
1.919,9,35.463092
1.928,8,35.500992
1.955,5,35.525197
1.964,4,35.544688
1.919,9,35.587073
1.928,8,35.625274
1.937,7,35.658412
1.919,9,35.700781
1.937,7,35.734001
1.937,7,35.76706
1.919,9,35.809848
-0.9,100,36.271956
1.919,9,36.314828
1.919,9,36.35727
1.928,8,36.395195
1.946,6,36.424008
1.937,7,36.45722
1.937,7,36.490433
1.928,8,36.528533
1.955,5,36.552598
1.946,6,36.5813
-0.9,100,37.036889
1.937,7,37.070194
1.892,12,37.1262
1.928,8,37.163984
1.892,12,37.220496
1.883,13,37.28217
1.856,16,37.357974
1.892,12,37.416304
1.874,14,37.484295
1.874,14,37.550672
1.91,10,37.597922
1.91,10,37.644801
1.91,10,37.691643
1.883,13,37.752206
1.91,10,37.799089
1.928,8,37.836829
1.91,10,37.883863
1.937,7,37.917113
1.928,8,37.954966
1.937,7,37.988211
1.91,10,38.035074
1.928,8,38.0729
1.883,13,38.133438
1.937,7,38.166695
1.892,12,38.222824
1.91,10,38.269639
1.919,9,38.312267
1.892,12,38.368341
1.91,10,38.415219
1.865,15,38.485369
1.874,14,38.5515
1.883,13,38.612885
1.856,16,38.689364
1.847,17,38.771353
1.883,13,38.833072
1.892,12,38.891451
1.901,11,38.942924
1.892,12,38.998976
1.901,11,39.050399
1.937,7,39.08367
1.901,11,39.135114
1.928,8,39.173036
1.919,9,39.215867
1.937,7,39.249061
1.928,8,39.286882
1.919,9,39.329272
1.955,5,39.353249
1.946,6,39.381919
1.937,7,39.415266
1.91,10,39.462627
1.901,11,39.514122
1.892,12,39.569964
1.883,13,39.630469
1.901,11,39.681857
1.883,13,39.74289
1.892,12,39.800052
1.91,10,39.848686
1.892,12,39.906919
1.919,9,39.950315
1.865,15,40.022772
1.919,9,40.066053
1.892,12,40.122735
1.892,12,40.178966
1.865,15,40.248658
1.901,11,40.300135
1.901,11,40.351543
1.865,15,40.421233
1.874,14,40.486153
1.883,13,40.546598
1.928,8,40.584331
1.901,11,40.635691
1.919,9,40.678022
1.892,12,40.734254
1.883,13,40.794824
1.928,8,40.832664
1.919,9,40.875012
1.928,8,40.912922
-0.9,100,41.378398
1.928,8,41.416493
1.955,5,41.44062
1.91,10,41.487499
1.955,5,41.511653
1.946,6,41.540264
1.946,6,41.568911
1.946,6,41.597572
1.928,8,41.635404
1.946,6,41.664022
1.928,8,41.701819
1.937,7,41.735016
1.955,5,41.759107
1.928,8,41.796896
1.928,8,41.834604
1.892,12,41.890889
1.928,8,41.928622
1.928,8,41.966372
1.901,11,42.01784
1.901,11,42.069487
1.901,11,42.120919
1.901,11,42.172349
1.883,13,42.232959
1.883,13,42.294725
1.874,14,42.361001
1.874,14,42.427756
1.874,14,42.495546
1.928,8,42.534471
1.928,8,42.57297
1.946,6,42.60183
-0.9,100,43.056392
1.928,8,43.094196
1.946,6,43.12287
1.883,13,43.185915
1.847,17,43.26489
1.892,12,43.320894
1.901,11,43.372309
1.883,13,43.432789
1.892,12,43.488892
1.955,5,43.513443
1.928,8,43.552017
1.919,9,43.594994
-0.9,100,44.056669
1.919,9,44.099053
1.928,8,44.136885
1.856,16,44.21126
1.919,9,44.25357
1.919,9,44.295881
-0.9,100,44.750433
1.901,11,44.803089
1.91,10,44.852223
1.901,11,44.905169
1.865,15,44.976832
1.928,8,45.015272
1.91,10,45.063345
1.919,9,45.106555
-0.9,100,45.559745
1.946,6,45.588417
1.919,9,45.631111
1.955,5,45.655234
1.901,11,45.706617
1.919,9,45.74916
1.946,6,45.777834
1.901,11,45.829231
1.883,13,45.889853
1.91,10,45.936723
1.874,14,46.001807
1.892,12,46.059103
1.892,12,46.116652
1.91,10,46.164405
1.91,10,46.213177
1.928,8,46.251915
1.901,11,46.306098
1.919,9,46.349401
1.919,9,46.392677
1.91,10,46.439532
1.901,11,46.49107
1.91,10,46.537927
1.919,9,46.58026
1.919,9,46.622602
1.91,10,46.669439
1.91,10,46.716367
1.883,13,46.776879
1.883,13,46.837451
1.892,12,46.893353
1.874,14,46.958553
1.892,12,47.014693
1.955,5,47.038815
1.937,7,47.072068
1.928,8,47.109998
1.937,7,47.143249
1.946,6,47.171962
1.901,11,47.223445
1.901,11,47.275164
1.883,13,47.336991
1.91,10,47.3846
1.919,9,47.427706
1.883,13,47.492767
1.874,14,47.560517
1.874,14,47.626865
1.883,13,47.687618
1.892,12,47.743527
1.91,10,47.790388
1.892,12,47.846413
1.883,13,47.907151
1.874,14,47.972334
1.901,11,48.023752
1.901,11,48.075141
1.883,13,48.136253
1.883,13,48.197297
1.91,10,48.244092
1.91,10,48.29096
1.892,12,48.346982
1.919,9,48.389455
1.901,11,48.440984
1.883,13,48.501559
1.928,8,48.539371
1.928,8,48.578391
1.91,10,48.626545
1.955,5,48.651106
1.946,6,48.680329
1.946,6,48.710356
1.946,6,48.739691
1.937,7,48.773761
1.91,10,48.823074
1.91,10,48.87091
1.919,9,48.913613
1.919,9,48.956263
-0.9,100,49.412589
1.946,6,49.441292
1.964,4,49.46082
1.946,6,49.489456
1.946,6,49.518193
1.928,8,49.555956
1.928,8,49.593841
1.937,7,49.627123
1.928,8,49.664867
1.964,4,49.684302
1.946,6,49.712971
1.919,9,49.755297
1.937,7,49.788518
-0.9,100,50.252918
1.91,10,50.299945
1.901,11,50.351384
1.91,10,50.398239
1.874,14,50.46355
1.928,8,50.501233
1.892,12,50.557311
1.892,12,50.6133
1.892,12,50.669446
1.874,14,50.734438
1.901,11,50.785945
-0.9,100,51.242737
1.892,12,51.30091
1.865,15,51.37248
1.883,13,51.433221
1.892,12,51.489391
1.919,9,51.531774
1.919,9,51.574086
1.901,11,51.625562
1.901,11,51.677029
1.901,11,51.728408
1.892,12,51.78697
1.883,13,51.847585
1.919,9,51.889974
