#{"t_start": 1674047749.515179, "env_id": null}
r,l,t
1.91,10,0.197642
1.946,6,0.225952
1.919,9,0.267335
1.937,7,0.300237
1.937,7,0.332884
1.955,5,0.35671
1.901,11,0.407956
1.883,13,0.467677
1.883,13,0.527066
1.919,9,0.568704
1.874,14,0.634067
1.883,13,0.693909
1.964,4,0.713178
1.937,7,0.74712
1.946,6,0.776112
1.964,4,0.795841
1.91,10,0.844069
1.955,5,0.868333
1.937,7,0.901417
1.964,4,0.921007
1.928,8,0.958232
1.946,6,0.986519
1.946,6,1.014667
1.883,13,1.074037
1.937,7,1.106727
1.919,9,1.148556
1.919,9,1.190195
-0.9,100,1.636869
1.946,6,1.665122
1.937,7,1.697735
1.865,15,1.766153
1.829,19,1.853061
1.919,9,1.895018
1.901,11,1.946116
1.892,12,2.002218
1.883,13,2.063089
1.946,6,2.093405
-0.9,100,2.540942
-0.9,100,2.98856
1.937,7,3.021228
1.946,6,3.049484
1.883,13,3.109525
1.937,7,3.142716
1.928,8,3.180437
1.946,6,3.208978
1.928,8,3.246601
1.955,5,3.271233
1.955,5,3.295669
-0.9,100,3.748417
1.964,4,3.76774
-0.9,100,4.213036
1.955,5,4.236919
1.946,6,4.265188
1.919,9,4.306784
1.874,14,4.371248
1.901,11,4.42254
1.874,14,4.487078
1.919,9,4.53019
1.901,11,4.581796
1.883,13,4.644292
1.919,9,4.686712
1.937,7,4.719919
-0.9,100,5.167198
1.946,6,5.1959
1.964,4,5.21523
-0.9,100,5.665346
1.91,10,5.711747
1.946,6,5.740131
1.955,5,5.764233
1.919,9,5.807646
1.928,8,5.845853
1.937,7,5.880221
1.874,14,5.945112
1.856,16,6.018337
1.892,12,6.073066
1.919,9,6.114702
1.874,14,6.1785
1.856,16,6.251378
1.919,9,6.293001
1.883,13,6.352556
1.901,11,6.402923
1.874,14,6.46687
1.865,15,6.535073
1.919,9,6.576692
1.892,12,6.631783
1.874,14,6.695698
1.829,19,6.781915
1.901,11,6.832471
1.892,12,6.887887
1.928,8,6.925473
1.892,12,6.981063
1.892,12,7.037476
1.919,9,7.080115
1.901,11,7.132909
1.874,14,7.197803
1.91,10,7.244065
1.919,9,7.285802
1.946,6,7.314094
1.928,8,7.35116
1.919,9,7.392989
1.937,7,7.42585
1.937,7,7.458592
1.964,4,7.47776
1.919,9,7.519295
1.919,9,7.561053
1.946,6,7.589296
1.937,7,7.622131
1.919,9,7.663951
1.919,9,7.705619
1.91,10,7.751674
1.955,5,7.775596
1.919,9,7.817297
1.928,8,7.854532
-0.9,100,8.306978
1.928,8,8.344891
1.937,7,8.379423
1.919,9,8.422219
1.937,7,8.455434
1.955,5,8.479617
1.928,8,8.517102
1.883,13,8.57651
1.892,12,8.631533
1.892,12,8.686625
1.892,12,8.741908
1.883,13,8.801543
1.874,14,8.865343
1.919,9,8.906939
1.91,10,8.953021
1.937,7,8.985745
1.901,11,9.036285
1.865,15,9.104613
1.91,10,9.150764
1.919,9,9.192353
1.955,5,9.216195
1.955,5,9.239945
-0.9,100,9.692648
1.928,8,9.730535
1.928,8,9.767963
1.919,9,9.809737
1.937,7,9.842527
1.91,10,9.888623
1.865,15,9.956825
1.883,13,10.016519
1.865,15,10.084874
1.865,15,10.153324
1.883,13,10.212833
1.856,16,10.285612
1.919,9,10.327573
1.883,13,10.387065
1.874,14,10.452029
1.847,17,10.529503
1.883,13,10.591324
1.919,9,10.634023
1.865,15,10.703571
1.91,10,10.750333
1.865,15,10.821012
1.937,7,10.854516
1.919,9,10.898791
1.946,6,10.927558
1.964,4,10.94727
1.946,6,10.976047
1.964,4,10.99524
-0.9,100,11.440527
1.928,8,11.47775
1.919,9,11.519394
1.946,6,11.54764
1.91,10,11.593769
1.946,6,11.622038
1.82,20,11.712601
1.883,13,11.772216
1.856,16,11.844977
1.91,10,11.89145
-0.9,100,12.347821
1.892,12,12.402935
1.838,18,12.484795
1.865,15,12.553047
1.928,8,12.590256
1.883,13,12.649559
1.883,13,12.708997
1.892,12,12.764273
1.883,13,12.823889
1.901,11,12.874566
1.919,9,12.916141
1.856,16,12.989089
1.847,17,13.066364
1.856,16,13.139114
1.901,11,13.190617
1.919,9,13.232775
1.919,9,13.274706
1.901,11,13.327037
1.91,10,13.374799
1.919,9,13.418154
1.955,5,13.442469
1.955,5,13.466684
1.919,9,13.5084
1.928,8,13.545734
-0.9,100,13.992015
1.937,7,14.024762
-0.9,100,14.470928
1.928,8,14.508218
1.928,8,14.545804
1.919,9,14.58903
1.919,9,14.631738
1.946,6,14.662315
1.946,6,14.691211
1.928,8,14.729127
1.946,6,14.757626
1.955,5,14.781789
-0.9,100,15.228838
1.919,9,15.270399
-0.9,100,15.718417
1.892,12,15.774277
1.892,12,15.83087
-0.9,100,16.280341
1.901,11,16.331162
1.874,14,16.395064
1.856,16,16.467731
1.865,15,16.538456
1.874,14,16.602475
1.865,15,16.670933
1.856,16,16.743668
1.865,15,16.812198
1.919,9,16.85393
1.946,6,16.882233
1.964,4,16.901407
-0.9,100,17.355418
1.964,4,17.374717
1.955,5,17.398386
1.919,9,17.439993
1.874,14,17.503915
1.883,13,17.563483
-0.9,100,18.009414
1.865,15,18.077915
1.874,14,18.142118
1.91,10,18.189074
-0.9,100,18.643126
1.901,11,18.693691
1.937,7,18.726374
1.955,5,18.750196
1.946,6,18.778793
1.856,16,18.851514
-0.9,100,19.296519
-0.9,100,19.74788
1.892,12,19.803007
1.874,14,19.866843
1.919,9,19.908609
-0.9,100,20.354173
-0.9,100,20.802339
1.865,15,20.874639
1.883,13,20.937108
-0.9,100,21.38335
1.919,9,21.425236
1.937,7,21.457925
1.928,8,21.495211
1.937,7,21.527893
1.928,8,21.56534
1.919,9,21.606908
1.946,6,21.635175
1.874,14,21.699066
1.928,8,21.736197
1.856,16,21.809705
1.874,14,21.873855
1.919,9,21.915447
1.901,11,21.967244
1.892,12,22.023028
-0.9,100,22.473043
1.901,11,22.523421
1.928,8,22.560673
1.91,10,22.761774
1.892,12,22.817309
1.874,14,22.881259
1.919,9,22.922891
1.892,12,22.978125
1.883,13,23.03751
1.874,14,23.101303
1.928,8,23.13846
1.901,11,23.189143
-0.9,100,23.644173
1.874,14,23.708297
1.901,11,23.758791
1.892,12,23.814114
1.883,13,23.87358
1.946,6,23.901875
1.937,7,23.934571
1.937,7,23.967339
1.937,7,24.000148
1.901,11,24.050647
1.937,7,24.083354
1.901,11,24.133818
1.919,9,24.175511
1.865,15,24.243788
1.892,12,24.298848
1.91,10,24.3451
1.865,15,24.413487
1.892,12,24.469359
1.901,11,24.520447
1.928,8,24.557926
1.883,13,24.618807
1.91,10,24.66601
1.928,8,24.705678
1.901,11,24.757105
1.901,11,24.808841
1.919,9,24.850603
1.883,13,24.91008
1.901,11,24.960664
1.901,11,25.011227
1.919,9,25.052953
1.883,13,25.112558
1.883,13,25.173113
1.883,13,25.232822
1.847,17,25.309773
1.928,8,25.346889
1.928,8,25.384054
1.937,7,25.416778
1.946,6,25.44565
1.928,8,25.482781
1.955,5,25.506607
1.937,7,25.539362
1.919,9,25.580931
-0.9,100,26.035835
-0.9,100,26.481982
-0.9,100,26.928523
1.91,10,26.975435
1.928,8,27.013191
1.937,7,27.046089
1.964,4,27.065649
1.955,5,27.08954
1.946,6,27.118775
1.919,9,27.161545
1.946,6,27.190424
1.955,5,27.216358
-0.9,100,27.664929
1.883,13,27.724326
1.883,13,27.783658
1.946,6,27.811879
1.946,6,27.840138
1.91,10,27.886275
1.928,8,27.923437
1.91,10,27.969442
1.91,10,28.015289
1.874,14,28.078983
1.865,15,28.147367
1.919,9,28.189183
1.874,14,28.253868
1.901,11,28.305198
1.883,13,28.365559
1.901,11,28.418215
1.883,13,28.480604
1.901,11,28.532292
1.883,13,28.591949
1.892,12,28.647048
1.874,14,28.710952
1.874,14,28.774943
1.892,12,28.830089
1.937,7,28.862856
1.793,23,28.966741
1.901,11,29.017423
1.883,13,29.076862
1.874,14,29.140749
1.928,8,29.178073
1.928,8,29.214917
1.937,7,29.247321
1.928,8,29.284279
1.919,9,29.325703
1.946,6,29.353734
1.928,8,29.39078
1.883,13,29.454473
1.892,12,29.510128
1.847,17,29.588009
1.919,9,29.630453
1.91,10,29.67724
1.865,15,29.747755
1.928,8,29.786174
1.928,8,29.823692
1.919,9,29.864968
1.919,9,29.906432
1.946,6,29.934515
1.955,5,29.958142
1.928,8,29.995196
1.955,5,30.018951
1.955,5,30.042508
1.928,8,30.079477
1.919,9,30.120847
1.919,9,30.162243
1.919,9,30.203649
1.946,6,30.231694
1.919,9,30.273122
1.937,7,30.305539
1.937,7,30.338139
1.955,5,30.361675
1.874,14,30.425894
1.937,7,30.45874
1.874,14,30.522439
1.901,11,30.573224
1.91,10,30.620113
1.892,12,30.675263
1.946,6,30.703256
1.919,9,30.745243
-0.9,100,31.197066
1.937,7,31.229507
1.964,4,31.248539
1.964,4,31.267528
1.928,8,31.304497
1.91,10,31.350323
1.937,7,31.382825
1.937,7,31.415344
1.946,6,31.443444
1.955,5,31.467124
1.955,5,31.49076
1.955,5,31.514332
1.919,9,31.555573
1.928,8,31.592731
1.946,6,31.620785
1.928,8,31.657867
1.856,16,31.730169
1.892,12,31.784932
1.91,10,31.830964
1.892,12,31.88574
1.883,13,31.94486
1.883,13,32.00458
1.919,9,32.046324
1.937,7,32.079084
1.919,9,32.120477
1.937,7,32.154252
1.955,5,32.17849
1.91,10,32.226029
-0.9,100,32.673945
1.946,6,32.701975
1.928,8,32.738842
1.946,6,32.766853
1.937,7,32.799318
1.928,8,32.836244
1.874,14,32.899756
1.901,11,32.950171
1.901,11,33.000284
1.892,12,33.055043
1.874,14,33.11883
1.883,13,33.178069
1.901,11,33.228249
1.901,11,33.279511
1.91,10,33.325977
1.883,13,33.386043
1.919,9,33.428809
1.892,12,33.485582
1.865,15,33.555368
1.901,11,33.606413
1.901,11,33.656723
1.928,8,33.693791
1.874,14,33.758423
1.928,8,33.795506
1.874,14,33.859311
1.883,13,33.918557
1.91,10,33.964525
1.919,9,34.005906
1.919,9,34.047397
1.901,11,34.097658
1.928,8,34.134582
1.919,9,34.175969
1.928,8,34.213007
1.955,5,34.236642
1.964,4,34.255687
1.919,9,34.29703
1.928,8,34.333999
1.937,7,34.366385
1.919,9,34.40768
1.937,7,34.4402
1.937,7,34.472454
1.919,9,34.514417
-0.9,100,34.965711
1.919,9,35.007094
1.919,9,35.048485
1.928,8,35.085333
1.946,6,35.11351
1.937,7,35.146021
1.937,7,35.17851
1.928,8,35.215397
1.955,5,35.239059
1.946,6,35.267118
1.892,12,35.32171
1.937,7,35.354171
1.892,12,35.408866
1.928,8,35.446738
1.892,12,35.501595
1.883,13,35.560747
1.856,16,35.633327
1.892,12,35.688262
1.874,14,35.751902
1.874,14,35.816621
1.91,10,35.862911
1.91,10,35.909659
1.91,10,35.956784
1.883,13,36.018342
1.91,10,36.064997
1.928,8,36.102551
1.91,10,36.148391
1.937,7,36.180844
1.928,8,36.217779
1.937,7,36.250265
1.91,10,36.296051
1.928,8,36.332957
1.883,13,36.392205
1.937,7,36.424664
1.892,12,36.479314
1.91,10,36.525081
1.919,9,36.566459
1.892,12,36.621213
1.91,10,36.667022
1.865,15,36.734807
1.874,14,36.798617
1.883,13,36.857491
1.856,16,36.930014
1.847,17,37.006955
1.883,13,37.066835
1.892,12,37.121927
1.901,11,37.173372
1.892,12,37.229223
1.901,11,37.281811
1.937,7,37.314841
1.901,11,37.366222
1.928,8,37.40339
1.919,9,37.444896
1.937,7,37.477398
1.928,8,37.5144
1.919,9,37.555899
1.955,5,37.579354
1.946,6,37.607373
1.937,7,37.639861
1.91,10,37.685735
1.901,11,37.736347
1.892,12,37.791268
1.883,13,37.850378
1.901,11,37.900604
1.883,13,37.959734
1.892,12,38.018341
1.91,10,38.064464
1.892,12,38.119184
1.919,9,38.160482
1.865,15,38.228457
1.919,9,38.270264
1.892,12,38.325579
1.892,12,38.381128
1.865,15,38.451225
1.901,11,38.503164
1.901,11,38.554909
1.865,15,38.623773
1.874,14,38.687246
1.883,13,38.746257
1.928,8,38.783246
1.901,11,38.833467
1.919,9,38.874785
1.892,12,38.929589
1.883,13,38.988697
1.928,8,39.025696
1.919,9,39.06718
1.928,8,39.10401
-0.9,100,39.549112
1.928,8,39.586642
1.955,5,39.610512
1.91,10,39.657117
1.955,5,39.681237
1.946,6,39.71028
1.946,6,39.738935
1.946,6,39.768289
1.928,8,39.806379
1.946,6,39.834887
1.928,8,39.872343
1.937,7,39.90468
1.955,5,39.928201
1.928,8,39.965109
1.928,8,40.002104
1.892,12,40.056705
1.928,8,40.093533
1.928,8,40.13037
1.901,11,40.18065
1.901,11,40.231015
1.901,11,40.281321
1.901,11,40.331394
1.883,13,40.390522
1.883,13,40.450602
1.874,14,40.514215
1.874,14,40.577594
1.874,14,40.641188
1.928,8,40.678036
1.928,8,40.714882
1.946,6,40.742887
-0.9,100,41.196069
1.928,8,41.233098
1.946,6,41.261111
1.883,13,41.320266
1.847,17,41.397142
1.892,12,41.451993
1.901,11,41.502183
1.892,12,41.556789
1.892,12,41.611538
1.955,5,41.635163
1.928,8,41.672143
1.919,9,41.713622
-0.9,100,42.159226
1.919,9,42.201897
1.928,8,42.239902
1.856,16,42.317665
1.919,9,42.359798
1.919,9,42.40164
-0.9,100,42.845572
1.901,11,42.89598
1.91,10,42.941874
1.901,11,42.992388
1.865,15,43.06045
1.928,8,43.097313
1.91,10,43.14331
1.919,9,43.184718
-0.9,100,43.635005
1.946,6,43.663335
1.919,9,43.70466
1.955,5,43.728266
1.901,11,43.778678
1.919,9,43.820171
1.946,6,43.848219
1.901,11,43.898404
1.883,13,43.957559
1.91,10,44.003322
1.874,14,44.066895
1.892,12,44.121568
1.892,12,44.176548
1.91,10,44.222372
1.91,10,44.268235
1.928,8,44.305256
1.901,11,44.355774
1.919,9,44.397204
1.919,9,44.438617
1.91,10,44.484406
1.901,11,44.53462
1.91,10,44.581511
1.919,9,44.623512
1.919,9,44.665767
1.91,10,44.713068
1.91,10,44.759813
1.883,13,44.821916
1.883,13,44.882219
1.892,12,44.936877
1.874,14,45.000592
1.892,12,45.055777
1.955,5,45.079379
1.937,7,45.111823
1.928,8,45.148759
1.937,7,45.181235
1.946,6,45.209259
1.901,11,45.259597
1.901,11,45.309755
1.883,13,45.368843
1.91,10,45.414561
1.919,9,45.456588
1.883,13,45.515732
1.874,14,45.579205
1.874,14,45.642689
1.883,13,45.701853
1.892,12,45.75651
1.91,10,45.802538
1.892,12,45.858397
1.883,13,45.918303
1.874,14,45.983435
1.901,11,46.034833
1.901,11,46.087685
1.883,13,46.148211
1.883,13,46.208025
1.91,10,46.253792
1.91,10,46.29949
1.892,12,46.354199
1.919,9,46.395612
1.901,11,46.445913
1.856,16,46.51835
1.928,8,46.555346
1.928,8,46.594923
1.91,10,46.640545
1.955,5,46.664176
1.946,6,46.692181
1.946,6,46.720219
1.946,6,46.748239
1.937,7,46.780828
1.91,10,46.826622
1.91,10,46.872418
1.919,9,46.913844
1.919,9,46.955232
-0.9,100,47.408503
1.946,6,47.436921
1.964,4,47.455909
1.946,6,47.483999
1.946,6,47.51198
1.928,8,47.548962
1.928,8,47.586097
1.937,7,47.618817
1.928,8,47.655684
1.964,4,47.674699
1.946,6,47.702745
1.919,9,47.744173
1.937,7,47.77686
-0.9,100,48.22013
1.91,10,48.265869
1.901,11,48.31628
1.91,10,48.362952
1.874,14,48.428023
1.928,8,48.46515
1.892,12,48.521887
1.892,12,48.5796
1.892,12,48.635321
1.874,14,48.699613
1.901,11,48.749947
-0.9,100,49.193565
1.892,12,49.248171
1.865,15,49.315837
1.883,13,49.374923
1.892,12,49.429647
1.919,9,49.470982
1.919,9,49.51227
1.901,11,49.562483
1.901,11,49.613931
1.901,11,49.664788
1.892,12,49.720329
1.883,13,49.781857
1.919,9,49.825783
