#{"t_start": 1674041766.7726436, "env_id": null}
r,l,t
1.901,11,0.210358
1.946,6,0.239354
1.919,9,0.28187
1.937,7,0.315369
1.937,7,0.348812
1.955,5,0.373093
1.901,11,0.424931
1.892,12,0.48135
1.883,13,0.542436
1.919,9,0.585015
1.874,14,0.652052
1.883,13,0.714395
1.964,4,0.734208
1.937,7,0.769334
1.946,6,0.798889
1.964,4,0.819406
1.91,10,0.868389
1.955,5,0.893252
1.928,8,0.931778
1.964,4,0.9515
1.928,8,0.989537
1.946,6,1.01852
1.946,6,1.047455
1.883,13,1.108196
1.937,7,1.141603
1.919,9,1.184403
1.919,9,1.226932
1.946,6,1.255831
1.946,6,1.284686
1.937,7,1.318246
1.91,10,1.365528
1.865,15,1.435498
1.919,9,1.478282
1.91,10,1.525525
1.892,12,1.581924
1.892,12,1.638613
1.946,6,1.667717
1.919,9,1.710404
1.91,10,1.757592
1.946,6,1.786478
1.946,6,1.81536
1.928,8,1.85413
1.937,7,1.888015
1.928,8,1.926574
-0.9,100,2.389654
1.928,8,2.427943
1.955,5,2.452521
1.955,5,2.476858
1.946,6,2.505946
1.964,4,2.525615
1.91,10,2.574903
1.955,5,2.599316
1.946,6,2.628227
1.919,9,2.670786
1.874,14,2.736316
1.901,11,2.788257
1.874,14,2.853887
1.919,9,2.89657
1.901,11,2.94845
1.883,13,3.009464
1.919,9,3.052065
1.937,7,3.085511
-0.9,100,3.553045
1.946,6,3.582041
1.964,4,3.601698
-0.9,100,4.060913
-0.9,100,4.523228
1.946,6,4.552923
1.955,5,4.577852
1.928,8,4.617885
1.928,8,4.6568
-0.9,100,5.115529
1.901,11,5.167171
1.847,17,5.247422
1.901,11,5.299131
1.919,9,5.342043
1.874,14,5.407468
1.856,16,5.482062
-0.9,100,5.947484
1.883,13,6.00835
1.901,11,6.060251
1.874,14,6.126112
1.874,14,6.191553
1.919,9,6.234097
1.892,12,6.290655
1.874,14,6.35605
-0.9,100,6.811281
1.892,12,6.870132
1.892,12,6.927379
1.928,8,6.966212
1.892,12,7.024295
1.892,12,7.082408
1.919,9,7.127049
1.901,11,7.179706
1.874,14,7.245999
1.91,10,7.293334
1.928,8,7.331521
1.946,6,7.360299
1.928,8,7.398418
1.919,9,7.441139
1.937,7,7.474636
1.937,7,7.508069
1.964,4,7.527747
1.937,7,7.561104
1.919,9,7.603618
1.946,6,7.632528
1.937,7,7.66604
1.919,9,7.708585
1.91,10,7.75581
-0.9,100,8.21551
1.955,5,8.240347
-0.9,100,8.704919
1.928,8,8.743507
1.955,5,8.767977
1.928,8,8.806454
1.937,7,8.840064
1.919,9,8.882759
1.937,7,8.916179
1.955,5,8.940656
1.928,8,8.978674
1.883,13,9.039745
1.892,12,9.096302
1.892,12,9.152689
1.892,12,9.209134
1.883,13,9.27043
1.874,14,9.336038
1.919,9,9.37898
1.91,10,9.427259
1.937,7,9.461053
1.91,10,9.508944
-0.9,100,9.971985
1.91,10,10.019205
1.919,9,10.062015
1.955,5,10.086469
1.955,5,10.110819
1.928,8,10.14895
1.937,7,10.182583
1.928,8,10.220785
1.919,9,10.263442
1.919,9,10.306162
1.91,10,10.353966
1.901,11,10.405813
1.874,14,10.471306
1.865,15,10.541468
1.865,15,10.611831
1.847,17,10.692037
1.856,16,10.767575
1.919,9,10.811834
1.883,13,10.875106
1.874,14,10.942174
1.847,17,11.02197
1.883,13,11.083039
1.919,9,11.125863
1.865,15,11.198225
1.91,10,11.245567
1.865,15,11.315718
1.937,7,11.349286
1.919,9,11.391937
1.946,6,11.420833
1.964,4,11.440553
1.946,6,11.469755
1.964,4,11.489487
-0.9,100,11.946646
1.928,8,11.985398
1.946,6,12.014774
1.946,6,12.044718
1.91,10,12.093507
1.946,6,12.123395
-0.9,100,12.582148
1.883,13,12.643036
1.901,11,12.694862
1.91,10,12.742126
1.883,13,12.803024
1.892,12,12.859285
-0.9,100,13.319006
1.865,15,13.39177
1.928,8,13.430982
1.883,13,13.492983
1.901,11,13.544966
1.892,12,13.601207
1.892,12,13.657585
1.892,12,13.715193
1.919,9,13.757914
1.892,12,13.81411
1.883,13,13.875097
-0.9,100,14.331312
1.901,11,14.383152
1.928,8,14.421671
1.919,9,14.464926
1.874,14,14.531368
1.91,10,14.57977
1.919,9,14.623288
1.955,5,14.649331
1.955,5,14.674379
1.919,9,14.717859
1.928,8,14.756298
1.901,11,14.808102
1.937,7,14.841666
1.901,11,14.893423
1.928,8,14.931516
1.928,8,14.96969
1.901,11,15.021581
1.919,9,15.064372
1.946,6,15.093607
1.946,6,15.122472
1.91,10,15.16968
1.946,6,15.198654
1.955,5,15.223084
1.91,10,15.270364
1.919,9,15.312937
1.901,11,15.364789
1.901,11,15.416715
1.892,12,15.475489
-0.9,100,15.938298
1.856,16,16.014792
1.874,14,16.080404
1.874,14,16.145914
1.865,15,16.215965
1.883,13,16.276916
1.892,12,16.333406
1.874,14,16.398815
1.874,14,16.464288
-0.9,100,16.921018
1.946,6,16.950463
1.964,4,16.970318
-0.9,100,17.433114
1.964,4,17.453011
1.955,5,17.477192
1.919,9,17.519851
1.874,14,17.585343
1.874,14,17.650925
1.865,15,17.721093
1.856,16,17.796242
1.874,14,17.861867
1.919,9,17.904608
1.919,9,17.947162
1.919,9,17.989828
1.937,7,18.023414
1.955,5,18.048111
1.946,6,18.077031
1.91,10,18.124173
1.856,16,18.199924
-0.9,100,18.663677
1.883,13,18.725867
1.892,12,18.782276
1.919,9,18.824995
-0.9,100,19.280548
1.883,13,19.341633
1.883,13,19.40256
1.883,13,19.464648
-0.9,100,19.928489
1.919,9,19.971401
1.937,7,20.004933
1.928,8,20.04296
-0.9,100,20.500974
1.928,8,20.539096
1.919,9,20.582336
1.946,6,20.611297
1.874,14,20.67684
1.928,8,20.715976
1.874,14,20.782407
1.874,14,20.849992
1.919,9,20.89362
1.91,10,20.94313
1.892,12,21.000682
1.847,17,21.080196
1.901,11,21.132083
1.928,8,21.170308
1.91,10,21.217648
1.892,12,21.27419
-0.9,100,21.732902
1.91,10,21.780243
1.892,12,21.836718
1.883,13,21.897706
1.874,14,21.964593
1.928,8,22.002981
1.901,11,22.055893
1.91,10,22.104842
1.874,14,22.172474
1.901,11,22.226104
1.892,12,22.283697
1.883,13,22.344766
1.946,6,22.373818
1.937,7,22.40732
1.937,7,22.440799
1.919,9,22.483601
1.901,11,22.535513
1.937,7,22.569091
1.892,12,22.62549
1.919,9,22.668056
1.865,15,22.738196
1.883,13,22.799189
1.91,10,22.846626
1.865,15,22.916714
1.874,14,22.982125
1.901,11,23.033973
1.937,7,23.067433
1.883,13,23.128454
1.91,10,23.17594
1.928,8,23.214835
1.901,11,23.26734
1.901,11,23.319969
1.919,9,23.364277
1.883,13,23.426607
1.901,11,23.480336
1.901,11,23.533215
1.91,10,23.580436
1.892,12,23.636817
1.865,15,23.707886
1.883,13,23.769117
-0.9,100,24.231152
1.928,8,24.269167
1.919,9,24.311812
1.928,8,24.349881
1.946,6,24.378776
1.937,7,24.412135
1.946,6,24.441115
1.937,7,24.475416
1.919,9,24.518452
-0.9,100,24.98217
1.919,9,25.02486
1.928,8,25.062957
1.91,10,25.110584
1.937,7,25.14405
1.937,7,25.177583
1.964,4,25.197288
1.955,5,25.221717
1.946,6,25.250623
1.91,10,25.297922
1.946,6,25.326967
-0.9,100,25.786685
-0.9,100,26.252754
-0.9,100,26.709867
-0.9,100,27.171575
-0.9,100,27.633239
1.946,6,27.662216
1.91,10,27.709375
1.928,8,27.747519
1.91,10,27.795318
1.91,10,27.842512
1.874,14,27.907936
1.865,15,27.978243
1.919,9,28.02087
1.838,18,28.10468
1.901,11,28.156597
1.883,13,28.217423
1.901,11,28.270307
1.883,13,28.332049
1.892,12,28.390857
1.883,13,28.453124
1.874,14,28.521568
1.874,14,28.587984
1.874,14,28.653437
1.883,13,28.715397
1.937,7,28.749029
-0.9,100,29.204952
1.901,11,29.256709
1.883,13,29.3179
1.874,14,29.383601
1.928,8,29.421877
1.928,8,29.459741
1.937,7,29.493459
1.919,9,29.536849
1.919,9,29.57988
1.946,6,29.608926
1.928,8,29.647539
1.883,13,29.70979
1.901,11,29.763535
1.847,17,29.843664
1.919,9,29.886053
1.91,10,29.933217
1.874,14,29.998226
1.928,8,30.036086
1.928,8,30.073965
1.919,9,30.116283
1.937,7,30.14965
1.946,6,30.178403
1.955,5,30.20261
1.928,8,30.240512
1.955,5,30.264686
-0.9,100,30.719114
1.928,8,30.757423
1.919,9,30.800673
1.919,9,30.846898
1.919,9,30.889988
1.946,6,30.919738
1.919,9,30.963133
1.946,6,30.993383
1.937,7,31.027493
1.955,5,31.05189
1.883,13,31.113424
1.937,7,31.146737
1.874,14,31.212264
1.901,11,31.263764
1.919,9,31.306154
1.892,12,31.362199
1.946,6,31.390857
1.928,8,31.428593
1.91,10,31.475522
1.937,7,31.508765
1.964,4,31.528178
1.964,4,31.54767
1.928,8,31.58542
1.91,10,31.632319
1.937,7,31.66551
1.937,7,31.698757
1.946,6,31.727473
1.955,5,31.751724
1.955,5,31.775918
1.955,5,31.79995
1.928,8,31.837708
1.928,8,31.875526
1.946,6,31.904193
1.928,8,31.942039
1.82,20,32.034977
1.892,12,32.092073
1.91,10,32.139714
1.892,12,32.197651
1.883,13,32.260628
1.883,13,32.322419
1.919,9,32.365204
1.937,7,32.39844
1.919,9,32.440783
1.937,7,32.473974
1.946,6,32.502605
1.919,9,32.545005
1.937,7,32.578162
1.937,7,32.611335
1.91,10,32.662162
1.946,6,32.690948
1.937,7,32.724196
1.937,7,32.757447
1.874,14,32.822536
1.892,12,32.878598
1.91,10,32.925462
1.892,12,32.981507
1.874,14,33.046931
1.883,13,33.107465
1.901,11,33.158921
1.901,11,33.210272
1.91,10,33.257306
1.883,13,33.319363
1.919,9,33.363036
1.883,13,33.425486
1.865,15,33.4974
1.901,11,33.550651
1.901,11,33.603159
1.928,8,33.641383
1.874,14,33.707376
1.928,8,33.745138
1.874,14,33.810365
1.883,13,33.871058
1.91,10,33.918408
1.919,9,33.960772
1.919,9,34.003111
1.901,11,34.054708
1.928,8,34.09264
1.919,9,34.134954
1.928,8,34.172951
1.955,5,34.197084
1.964,4,34.216508
1.919,9,34.258954
1.928,8,34.296751
1.937,7,34.329876
1.919,9,34.37229
1.937,7,34.405574
1.928,8,34.443254
1.919,9,34.485579
-0.9,100,34.949391
1.928,8,34.987319
1.919,9,35.029811
1.928,8,35.067721
1.946,6,35.096409
1.937,7,35.129594
1.937,7,35.162984
1.928,8,35.200716
1.955,5,35.224855
1.946,6,35.2535
1.946,6,35.282187
1.937,7,35.31535
1.892,12,35.37138
1.928,8,35.409128
1.892,12,35.465092
1.883,13,35.525726
1.856,16,35.599774
1.892,12,35.655771
1.874,14,35.721197
1.874,14,35.786748
1.91,10,35.83451
1.91,10,35.88205
1.91,10,35.930158
1.883,13,35.992982
1.91,10,36.042088
1.928,8,36.080635
-0.9,100,36.537052
1.937,7,36.570482
1.928,8,36.608187
1.937,7,36.641379
1.91,10,36.688198
1.928,8,36.725908
1.892,12,36.782043
1.937,7,36.815198
1.892,12,36.871333
1.919,9,36.913569
1.919,9,36.958453
1.892,12,37.014444
1.91,10,37.062206
1.865,15,37.133161
1.874,14,37.200408
1.883,13,37.262161
1.856,16,37.338864
1.856,16,37.414016
1.883,13,37.474899
1.892,12,37.530974
1.901,11,37.582536
1.892,12,37.638647
1.901,11,37.690107
1.937,7,37.7233
1.901,11,37.774728
1.928,8,37.812569
1.919,9,37.855012
1.937,7,37.888193
1.928,8,37.926072
1.919,9,37.968424
1.955,5,37.992393
1.946,6,38.021108
1.937,7,38.05433
1.91,10,38.101339
1.901,11,38.152896
1.892,12,38.208972
1.883,13,38.269473
1.901,11,38.322334
1.883,13,38.384285
1.892,12,38.441442
1.838,18,38.528499
1.892,12,38.586459
1.919,9,38.629618
1.865,15,38.70053
1.919,9,38.743004
1.892,12,38.799142
1.892,12,38.855224
1.865,15,38.924996
1.901,11,38.976433
1.901,11,39.027942
-0.9,100,39.483258
1.856,16,39.558173
1.883,13,39.62003
1.928,8,39.658563
1.901,11,39.711255
1.928,8,39.749945
1.892,12,39.808592
1.883,13,39.87025
1.91,10,39.917882
1.928,8,39.955846
1.928,8,39.993571
-0.9,100,40.447391
1.928,8,40.485258
1.955,5,40.509372
1.91,10,40.556221
1.955,5,40.580389
1.946,6,40.609027
-0.9,100,41.07103
1.937,7,41.105083
1.928,8,41.143401
1.946,6,41.17221
1.928,8,41.210055
1.919,9,41.25488
1.955,5,41.278992
1.928,8,41.316931
1.91,10,41.363981
1.892,12,41.420016
1.928,8,41.457814
1.928,8,41.495546
1.892,12,41.551585
1.901,11,41.603052
1.901,11,41.654488
1.901,11,41.705864
1.892,12,41.76203
1.883,13,41.822603
1.874,14,41.88767
1.874,14,41.953024
1.874,14,42.01805
1.928,8,42.05582
1.928,8,42.094498
1.946,6,42.123569
1.856,16,42.198885
1.928,8,42.238224
1.946,6,42.267688
1.865,15,42.340043
1.883,13,42.401785
1.892,12,42.457608
1.901,11,42.50902
1.883,13,42.569977
1.892,12,42.625911
1.955,5,42.650011
1.928,8,42.687905
1.928,8,42.725738
1.919,9,42.76813
1.928,8,42.806119
1.928,8,42.844284
1.856,16,42.918381
1.919,9,42.960759
1.919,9,43.003143
1.874,14,43.068227
1.901,11,43.119589
1.91,10,43.166368
1.901,11,43.217791
1.865,15,43.287461
1.928,8,43.325747
1.91,10,43.373477
1.919,9,43.416328
-0.9,100,43.875744
1.946,6,43.904516
1.919,9,43.946834
1.955,5,43.97101
1.919,9,44.013449
1.937,7,44.046745
1.946,6,44.075419
1.901,11,44.127022
1.883,13,44.187565
1.91,10,44.234488
1.874,14,44.299549
1.892,12,44.355571
1.892,12,44.41152
1.91,10,44.458331
1.91,10,44.50518
1.928,8,44.542989
1.901,11,44.595322
1.919,9,44.638798
1.919,9,44.681855
1.901,11,44.734665
1.901,11,44.787358
1.91,10,44.834875
1.919,9,44.877923
1.919,9,44.920346
1.91,10,44.967182
1.901,11,45.018493
1.883,13,45.079238
1.883,13,45.139732
1.892,12,45.195677
1.874,14,45.260935
1.892,12,45.317125
1.955,5,45.34137
1.937,7,45.374601
1.928,8,45.412381
1.946,6,45.441045
-0.9,100,45.900506
1.901,11,45.952842
1.901,11,46.005874
1.883,13,46.068018
1.91,10,46.116911
1.919,9,46.159878
1.874,14,46.225408
1.874,14,46.290975
1.865,15,46.36049
1.874,14,46.425803
1.892,12,46.481767
1.91,10,46.528713
1.892,12,46.584718
1.874,14,46.649916
1.874,14,46.714984
1.901,11,46.766495
1.901,11,46.818001
1.892,12,46.874073
1.883,13,46.934702
1.919,9,46.976953
1.91,10,47.023951
-0.9,100,47.48889
1.928,8,47.526709
1.901,11,47.578204
-0.9,100,48.032859
1.928,8,48.07039
1.928,8,48.108203
1.919,9,48.150464
1.955,5,48.174556
1.946,6,48.203297
1.946,6,48.23232
1.946,6,48.26092
1.937,7,48.294225
1.91,10,48.341171
1.91,10,48.389233
1.928,8,48.427475
1.919,9,48.470549
1.919,9,48.514488
1.946,6,48.543821
1.964,4,48.563662
1.946,6,48.594279
1.946,6,48.623758
1.928,8,48.662147
1.928,8,48.701175
1.946,6,48.72997
-0.9,100,49.185304
1.964,4,49.204719
1.946,6,49.23337
1.919,9,49.275914
1.937,7,49.309219
1.829,19,49.397119
1.91,10,49.444217
1.901,11,49.495706
1.91,10,49.542604
1.874,14,49.607999
1.928,8,49.646517
1.874,14,49.712821
1.892,12,49.770763
1.892,12,49.830357
1.874,14,49.896665
1.901,11,49.94876
1.892,12,50.004848
1.883,13,50.065856
1.865,15,50.135414
1.883,13,50.19594
1.892,12,50.252029
1.919,9,50.294524
1.91,10,50.341394
1.901,11,50.392876
1.901,11,50.444406
1.901,11,50.495964
1.892,12,50.552042
1.883,13,50.612594
1.919,9,50.654887
