#{"t_start": 1674041989.0775886, "env_id": null}
r,l,t
1.865,15,0.224731
1.946,6,0.253695
1.622,42,0.448164
1.631,41,0.63774
-0.9,100,1.108481
1.955,5,1.132946
1.802,22,1.235651
1.856,16,1.31055
-0.9,100,1.771746
1.856,16,1.84662
1.865,15,1.916559
1.694,34,2.075098
-0.9,100,2.539801
1.937,7,2.573442
1.802,22,2.67642
1.964,4,2.696099
1.856,16,2.770777
1.919,9,2.813497
1.856,16,2.888252
-0.9,100,3.343971
-0.9,100,3.810551
1.946,6,3.839508
1.946,6,3.868527
1.847,17,3.947788
1.919,9,3.990512
-0.9,100,4.448604
1.91,10,4.495956
1.946,6,4.524887
1.946,6,4.554119
1.937,7,4.588471
1.658,38,4.767682
-0.9,100,5.230124
-0.9,100,5.68697
-0.9,100,6.150572
-0.9,100,6.610279
1.523,53,6.854445
1.865,15,6.924419
1.694,34,7.082749
-0.9,100,7.547976
1.946,6,7.577024
1.946,6,7.605901
1.478,58,7.873489
1.775,25,7.994019
-0.9,100,8.447362
-0.9,100,8.906168
1.91,10,8.953266
-0.9,100,9.413031
-0.9,100,9.877431
1.892,12,9.934382
1.964,4,9.954041
1.919,9,9.996657
1.955,5,10.021007
1.838,18,10.104871
1.919,9,10.147523
1.568,48,10.368173
1.775,25,10.483985
-0.9,100,10.945462
1.919,9,10.989667
1.865,15,11.062465
1.811,21,11.163048
1.919,9,11.205669
-0.9,100,11.664953
1.946,6,11.693798
1.946,6,11.722764
1.964,4,11.742366
1.532,52,11.982349
1.82,20,12.075307
1.946,6,12.104895
-0.9,100,12.574788
1.595,45,12.782318
-0.9,100,13.243845
1.739,29,13.379727
1.649,39,13.563126
1.829,19,13.655005
1.784,24,13.767048
1.748,28,13.896441
1.865,15,13.966585
1.73,30,14.105486
-0.9,100,14.564623
1.856,16,14.640723
-0.9,100,15.103924
1.622,42,15.298678
-0.9,100,15.759974
-0.9,100,16.225989
-0.9,100,16.686809
-0.9,100,17.149158
1.703,33,17.304914
1.55,50,17.540252
1.604,44,17.744217
-0.9,100,18.203507
1.802,22,18.306356
1.82,20,18.400446
1.91,10,18.44791
1.865,15,18.518711
1.874,14,18.586377
1.91,10,18.636257
1.919,9,18.679809
-0.9,100,19.139661
1.91,10,19.186871
1.532,52,19.426741
1.838,18,19.510857
1.802,22,19.613031
1.901,11,19.666241
1.892,12,19.723147
1.73,30,19.865979
-0.9,100,20.326584
1.739,29,20.461082
-0.9,100,20.92594
1.793,23,21.034904
1.658,38,21.216705
1.955,5,21.241396
1.739,29,21.375381
-0.9,100,21.834647
1.919,9,21.877386
1.892,12,21.933867
1.937,7,21.967409
-0.9,100,22.435487
1.937,7,22.46967
1.955,5,22.494503
1.874,14,22.5606
-0.9,100,23.020526
1.856,16,23.095192
1.676,36,23.262319
1.658,38,23.439179
1.739,29,23.576533
1.874,14,23.644078
1.577,47,23.863472
-0.9,100,24.324099
1.703,33,24.476842
1.901,11,24.528853
1.865,15,24.599036
-0.9,100,25.063354
-0.9,100,25.524157
-0.9,100,25.981155
1.955,5,26.006144
-0.9,100,26.469607
1.586,46,26.682858
-0.9,100,27.140629
1.919,9,27.184229
1.901,11,27.237207
1.82,20,27.331748
1.865,15,27.403894
-0.9,100,27.866532
1.667,37,28.037845
1.667,37,28.209663
1.883,13,28.270731
-0.9,100,28.739643
1.883,13,28.801147
1.721,31,28.944967
1.694,34,29.102465
-0.9,100,29.562075
1.883,13,29.623292
1.577,47,29.844094
-0.9,100,30.309478
-0.9,100,30.767602
-0.9,100,31.236473
1.658,38,31.412518
1.919,9,31.455266
-0.9,100,31.914562
-0.9,100,32.376832
1.604,44,32.584008
1.847,17,32.663455
1.955,5,32.687827
1.802,22,32.790273
1.928,8,32.82829
1.865,15,32.89857
-0.9,100,33.360615
1.946,6,33.38957
-0.9,100,33.854686
-0.9,100,34.313758
1.64,40,34.498493
1.694,34,34.656052
-0.9,100,35.122244
1.892,12,35.178745
1.64,40,35.363878
1.541,51,35.599317
1.928,8,35.637442
1.433,63,35.928243
1.865,15,35.999421
1.802,22,36.103617
-0.9,100,36.570548
1.757,27,36.696162
1.46,60,36.971972
1.667,37,37.143105
-0.9,100,37.609386
-0.9,100,38.072292
-0.9,100,38.534135
1.928,8,38.572713
1.82,20,38.66837
1.577,47,38.889433
1.739,29,39.023753
1.919,9,39.06648
1.955,5,39.090788
-0.9,100,39.548174
-0.9,100,40.016449
-0.9,100,40.475041
1.901,11,40.526906
1.712,32,40.675435
-0.9,100,41.131889
-0.9,100,41.596565
-0.9,100,42.053581
1.883,13,42.114359
-0.9,100,42.577292
1.946,6,42.606534
1.91,10,42.653652
1.928,8,42.691729
1.937,7,42.725113
1.937,7,42.758539
1.874,14,42.823958
-0.9,100,43.280404
-0.9,100,43.746745
1.901,11,43.799833
-0.9,100,44.262214
1.838,18,44.345722
1.739,29,44.479823
1.874,14,44.545334
1.892,12,44.601637
1.667,37,44.773508
1.658,38,44.952213
-0.9,100,45.415884
-0.9,100,45.876403
1.793,23,45.983341
1.919,9,46.026894
1.946,6,46.056215
-0.9,100,46.522465
1.901,11,46.575672
1.964,4,46.602374
-0.9,100,47.060321
1.829,19,47.148779
-0.9,100,47.61679
-0.9,100,48.077553
-0.9,100,48.538993
-0.9,100,49.00656
-0.9,100,49.463083
-0.9,100,49.925335
-0.9,100,50.39133
-0.9,100,50.85115
1.721,31,50.998723
1.955,5,51.023362
1.811,21,51.123735
1.865,15,51.194959
1.55,50,51.430597
-0.9,100,51.892393
-0.9,100,52.349336
-0.9,100,52.814902
1.829,19,52.903787
1.874,14,52.969222
1.856,16,53.043765
1.739,29,53.17748
1.739,29,53.311564
1.622,42,53.504814
1.919,9,53.547688
1.937,7,53.581744
-0.9,100,54.047567
1.937,7,54.080968
1.586,46,54.292304
-0.9,100,54.750281
1.847,17,54.83065
-0.9,100,55.298601
1.856,16,55.373775
-0.9,100,55.833755
1.424,64,56.129279
-0.9,100,56.596202
1.784,24,56.707864
1.568,48,56.929842
-0.9,100,57.388004
1.865,15,57.45872
1.892,12,57.516509
-0.9,100,57.978198
-0.9,100,58.438513
-0.9,100,58.903217
1.919,9,58.945941
1.586,46,59.158445
-0.9,100,59.619563
1.856,16,59.694214
1.568,48,59.917212
1.901,11,59.969812
1.91,10,60.018901
1.514,54,60.27014
1.838,18,60.353693
1.892,12,60.409979
-0.9,100,60.870372
1.928,8,60.908803
1.811,21,61.006245
-0.9,100,61.473955
1.919,9,61.516822
1.811,21,61.615371
-0.9,100,62.076372
-0.9,100,62.535156
1.919,9,62.579434
1.64,40,62.76744
1.793,23,62.873842
1.874,14,62.939324
-0.9,100,63.399123
1.478,58,63.66806
1.847,17,63.747584
-0.9,100,64.212435
1.892,12,64.268854
1.874,14,64.334295
1.874,14,64.399693
-0.9,100,64.857638
-0.9,100,65.322026
1.847,17,65.402009
1.604,44,65.605252
-0.9,100,66.061979
1.82,20,66.156008
-0.9,100,66.625506
1.55,50,66.856423
-0.9,100,67.315624
-0.9,100,67.783437
1.901,11,67.835343
-0.9,100,68.298644
1.514,54,68.547848
1.775,25,68.665108
1.928,8,68.703533
-0.9,100,69.170305
1.955,5,69.194637
-0.9,100,69.653662
-0.9,100,70.121321
-0.9,100,70.585168
-0.9,100,71.050137
-0.9,100,71.519172
-0.9,100,71.981594
-0.9,100,72.445987
1.829,19,72.535395
1.928,8,72.575124
-0.9,100,73.04574
-0.9,100,73.506582
1.532,52,73.747432
-0.9,100,74.209874
1.937,7,74.243522
1.928,8,74.281615
1.856,16,74.356785
1.865,15,74.426574
1.775,25,74.542354
1.946,6,74.571422
-0.9,100,75.029563
-0.9,100,75.497457
-0.9,100,75.957673
1.658,38,76.134115
-0.9,100,76.604184
1.604,44,76.809791
1.829,19,76.898192
-0.9,100,77.355684
1.622,42,77.551745
1.883,13,77.614682
1.883,13,77.677699
1.883,13,77.740491
1.901,11,77.793061
1.865,15,77.863114
1.64,40,78.048064
-0.9,100,78.508181
1.568,48,78.730703
1.874,14,78.797109
1.622,42,78.997377
-0.9,100,79.459444
1.901,11,79.511365
-0.9,100,79.972478
1.874,14,80.038817
1.721,31,80.186396
1.748,28,80.31848
1.766,26,80.438971
1.928,8,80.476823
1.811,21,80.574145
1.658,38,80.750028
1.694,34,80.907312
1.694,34,81.066239
1.892,12,81.122426
1.856,16,81.196705
1.919,9,81.240328
1.91,10,81.288422
1.784,24,81.400908
1.874,14,81.46861
1.802,22,81.57278
1.919,9,81.615556
1.928,8,81.653376
1.946,6,81.682084
1.955,5,81.706165
1.919,9,81.748935
1.856,16,81.823725
-0.9,100,82.278465
1.928,8,82.316208
1.901,11,82.367665
1.793,23,82.475718
1.883,13,82.536905
1.928,8,82.57496
1.91,10,82.62258
1.937,7,82.656514
1.937,7,82.690987
1.955,5,82.715979
1.883,13,82.777869
1.631,41,82.966898
-0.9,100,83.426205
1.631,41,83.615221
1.712,32,83.764148
-0.9,100,84.222891
1.946,6,84.251697
1.928,8,84.289488
1.739,29,84.423676
1.946,6,84.45274
1.964,4,84.472224
1.964,4,84.491721
-0.9,100,84.951288
1.64,40,85.138707
1.865,15,85.211341
1.883,13,85.27544
1.946,6,85.304689
1.955,5,85.329178
1.955,5,85.353375
1.955,5,85.377348
1.928,8,85.415306
1.928,8,85.453398
1.856,16,85.527574
1.838,18,85.611153
1.838,18,85.694432
1.748,28,85.823545
1.694,34,85.980797
-0.9,100,86.442213
1.757,27,86.570808
1.793,23,86.677656
1.739,29,86.811613
1.775,25,86.927484
1.784,24,87.038683
1.937,7,87.07191
1.937,7,87.105253
-0.9,100,87.566247
1.919,9,87.609541
1.946,6,87.638967
1.838,18,87.72557
1.946,6,87.755267
1.712,32,87.90377
1.937,7,87.936969
1.847,17,88.015904
1.838,18,88.099529
1.811,21,88.196589
-0.9,100,88.652807
1.694,34,88.810853
1.784,24,88.924079
1.901,11,88.977129
1.847,17,89.058502
1.721,31,89.201368
1.775,25,89.316767
1.604,44,89.518501
1.694,34,89.677934
-0.9,100,90.140016
1.595,45,90.354461
1.595,45,90.561989
1.919,9,90.604496
1.685,35,90.765948
1.919,9,90.808535
1.676,36,90.974413
1.856,16,91.049536
1.874,14,91.114716
1.919,9,91.157178
1.865,15,91.227029
1.901,11,91.2793
-0.9,100,91.746591
1.919,9,91.789144
1.631,41,91.977819
1.955,5,92.002013
1.964,4,92.021519
1.64,40,92.206048
-0.9,100,92.665559
1.811,21,92.764155
-0.9,100,93.224638
1.937,7,93.257713
1.919,9,93.299959
1.748,28,93.429024
1.595,45,93.636207
1.685,35,93.797543
-0.9,100,94.259426
1.748,28,94.388886
1.928,8,94.42664
1.901,11,94.478029
1.937,7,94.511454
1.802,22,94.613564
1.883,13,94.674305
1.748,28,94.80396
1.892,12,94.860063
1.883,13,94.92101
1.658,38,95.098171
1.928,8,95.136614
-0.9,100,95.603702
-0.9,100,96.062814
-0.9,100,96.529032
-0.9,100,96.99128
-0.9,100,97.450802
1.676,36,97.61758
1.766,26,97.740297
-0.9,100,98.205675
1.838,18,98.289684
-0.9,100,98.750169
1.712,32,98.899488
-0.9,100,99.365105
1.901,11,99.416938
1.937,7,99.450171
1.928,8,99.488007
1.937,7,99.521239
1.91,10,99.568302
1.82,20,99.661055
1.676,36,99.827679
1.937,7,99.86086
1.676,36,100.026747
1.91,10,100.074267
1.847,17,100.15431
1.586,46,100.371158
1.802,22,100.473723
1.865,15,100.543309
-0.9,100,101.003153
1.721,31,101.146132
1.766,26,101.266541
1.856,16,101.341671
1.811,21,101.440006
1.694,34,101.602207
1.901,11,101.654256
1.802,22,101.756096
1.649,39,101.935594
1.703,33,102.087117
1.865,15,102.157218
1.712,32,102.304547
1.667,37,102.475868
1.685,35,102.638583
1.892,12,102.695064
1.64,40,102.884697
1.955,5,102.909384
1.946,6,102.938292
1.937,7,102.97149
1.676,36,103.137914
-0.9,100,103.595544
-0.9,100,104.060474
-0.9,100,104.516312
-0.9,100,104.970321
1.703,33,105.123509
-0.9,100,105.586603
1.91,10,105.633647
-0.9,100,106.091237
1.919,9,106.133566
-0.9,100,106.601108
1.919,9,106.644319
-0.9,100,107.108694
-0.9,100,107.56693
-0.9,100,108.03276
1.685,35,108.194238
1.901,11,108.245828
-0.9,100,108.705594
1.604,44,108.90926
1.901,11,108.96134
1.928,8,108.999824
1.721,31,109.146887
1.784,24,109.259391
1.541,51,109.493312
1.613,43,109.691269
-0.9,100,110.152048
-0.9,100,110.617817
-0.9,100,111.08023
-0.9,100,111.542452
-0.9,100,112.00707
1.955,5,112.031192
1.73,30,112.169448
1.955,5,112.193545
1.838,18,112.277111
1.748,28,112.406398
-0.9,100,112.868404
1.928,8,112.906925
1.937,7,112.940745
1.874,14,113.006378
1.865,15,113.076022
1.955,5,113.099973
1.694,34,113.257631
1.586,46,113.468664
-0.9,100,113.929137
1.829,19,114.018855
-0.9,100,114.480391
-0.9,100,114.936929
-0.9,100,115.398865
-0.9,100,115.859692
1.676,36,116.025804
1.649,39,116.205186
1.883,13,116.265781
1.568,48,116.488683
-0.9,100,116.955024
1.856,16,117.029393
-0.9,100,117.486505
-0.9,100,117.951654
1.937,7,117.985398
-0.9,100,118.441237
-0.9,100,118.897908
1.946,6,118.926946
-0.9,100,119.394061
-0.9,100,119.852018
-0.9,100,120.317096
-0.9,100,120.780441
1.685,35,120.942195
1.82,20,121.035065
1.955,5,121.059114
1.775,25,121.174877
1.667,37,121.345519
-0.9,100,121.814239
-0.9,100,122.271079
1.856,16,122.345506
1.856,16,122.419676
1.919,9,122.462082
1.919,9,122.504621
1.874,14,122.569751
1.901,11,122.621321
1.892,12,122.678228
1.649,39,122.862207
-0.9,100,123.326017
1.892,12,123.382402
1.91,10,123.4295
1.919,9,123.472155
-0.9,100,123.927498
1.946,6,123.956666
1.73,30,124.097808
1.901,11,124.151594
-0.9,100,124.612664
1.721,31,124.756146
1.793,23,124.862697
1.748,28,124.991839
1.649,39,125.172123
1.82,20,125.266566
1.73,30,125.409409
1.892,12,125.466688
-0.9,100,125.927444
1.91,10,125.974475
1.91,10,126.021369
-0.9,100,126.482887
1.874,14,126.549078
1.901,11,126.602693
1.892,12,126.661464
1.901,11,126.713937
1.649,39,126.893823
1.82,20,126.986572
1.847,17,127.065767
1.865,15,127.135591
-0.9,100,127.592409
1.892,12,127.648537
-0.9,100,128.116902
1.883,13,128.177563
1.892,12,128.235973
1.685,35,128.397169
1.847,17,128.47609
1.955,5,128.500622
1.937,7,128.533908
1.883,13,128.594472
1.874,14,128.659897
1.91,10,128.706756
-0.9,100,129.173378
1.802,22,129.277249
1.631,41,129.466252
1.919,9,129.508453
1.919,9,129.550929
1.865,15,129.620762
1.874,14,129.685743
1.37,70,130.007503
1.676,36,130.173724
1.757,27,130.299383
1.856,16,130.374948
1.739,29,130.511649
-0.9,100,130.968157
1.712,32,131.117469
1.685,35,131.278239
1.901,11,131.329763
1.766,26,131.450919
1.559,49,131.683708
1.82,20,131.778085
1.739,29,131.91219
1.757,27,132.038092
1.694,34,132.196708
1.721,31,132.339792
-0.9,100,132.803858
1.793,23,132.914362
1.901,11,132.969795
1.901,11,133.022344
1.955,5,133.046865
1.946,6,133.075941
1.847,17,133.154932
1.928,8,133.192608
-0.9,100,133.647255
1.622,42,133.840405
-0.9,100,134.305747
1.856,16,134.380388
1.865,15,134.450586
1.838,18,134.534203
1.838,18,134.617943
1.811,21,134.715465
-0.9,100,135.174985
-0.9,100,135.639647
-0.9,100,136.100993
1.847,17,136.180222
1.91,10,136.227225
1.631,41,136.416115
1.856,16,136.491694
-0.9,100,136.960453
1.838,18,137.044235
-0.9,100,137.503316
1.766,26,137.623308
1.829,19,137.712445
1.721,31,137.857545
-0.9,100,138.320417
-0.9,100,138.780206
1.802,22,138.882401
1.703,33,139.036686
1.604,44,139.244685
1.604,44,139.448077
-0.9,100,139.907295
1.901,11,139.958832
1.82,20,140.051625
1.847,17,140.13057
1.856,16,140.204714
1.703,33,140.360866
1.892,12,140.418104
1.919,9,140.462718
1.919,9,140.50588
-0.9,100,140.966842
-0.9,100,141.429652
-0.9,100,141.898719
-0.9,100,142.354491
1.712,32,142.502545
1.649,39,142.681978
