#{"t_start": 1674041875.913214, "env_id": null}
r,l,t
1.865,15,0.229764
-0.9,100,0.68985
1.901,11,0.741483
1.559,49,0.971353
1.91,10,1.020917
1.955,5,1.047254
1.613,43,1.25049
1.469,59,1.521606
1.883,13,1.582448
1.613,43,1.781392
-0.9,100,2.240952
1.838,18,2.482767
1.964,4,2.502537
1.937,7,2.536029
1.946,6,2.564898
1.721,31,2.708431
1.91,10,2.755557
1.838,18,2.839733
1.937,7,2.873113
1.964,4,2.892782
1.748,28,3.02261
1.937,7,3.056088
1.946,6,3.084962
-0.9,100,3.544502
1.496,56,3.80725
1.586,46,4.019252
-0.9,100,4.476165
-0.9,100,4.94419
1.55,50,5.177233
1.937,7,5.210809
1.757,27,5.335863
1.793,23,5.442835
1.919,9,5.485846
1.901,11,5.537697
1.631,41,5.72708
-0.9,100,6.196141
1.937,7,6.23003
1.469,59,6.501613
-0.9,100,6.958712
-0.9,100,7.423421
1.937,7,7.457655
1.919,9,7.500695
1.937,7,7.534133
1.928,8,7.572173
1.946,6,7.601079
1.928,8,7.639216
1.955,5,7.663625
1.955,5,7.688077
1.937,7,7.72155
1.964,4,7.74139
1.91,10,7.788393
-0.9,100,8.244604
1.946,6,8.273516
1.919,9,8.31623
1.874,14,8.381746
1.811,21,8.480633
1.874,14,8.547655
1.919,9,8.591288
1.901,11,8.645771
1.883,13,8.707962
1.91,10,8.755527
1.937,7,8.788989
-0.9,100,9.246809
1.946,6,9.275742
1.964,4,9.295354
1.919,9,9.338062
-0.9,100,9.799579
1.946,6,9.829391
1.955,5,9.854106
-0.9,100,10.316469
1.928,8,10.354547
-0.9,100,10.813134
1.856,16,10.887825
1.46,60,11.171458
1.46,60,11.449193
1.64,40,11.63364
1.82,20,11.726809
1.496,56,11.985258
1.919,9,12.027854
1.559,49,12.255741
1.91,10,12.303815
1.874,14,12.371655
-0.9,100,12.830874
1.838,18,12.915153
1.892,12,12.971535
1.874,14,13.037135
1.883,13,13.098101
1.892,12,13.154402
1.892,12,13.210659
1.559,49,13.437317
1.883,13,13.498588
1.892,12,13.556023
1.919,9,13.600078
1.901,11,13.653972
1.874,14,13.7221
1.721,31,13.865967
1.928,8,13.904245
-0.9,100,14.359419
-0.9,100,14.819523
1.622,42,15.019108
1.937,7,15.052836
1.937,7,15.086374
1.964,4,15.106044
1.55,50,15.336095
-0.9,100,15.79561
1.937,7,15.829217
1.703,33,15.98258
-0.9,100,16.44412
-0.9,100,16.900416
-0.9,100,17.365114
1.955,5,17.390105
1.451,61,17.674054
1.928,8,17.712295
1.955,5,17.73668
1.946,6,17.765675
1.937,7,17.799168
1.847,17,17.878472
1.937,7,17.911994
1.955,5,17.936414
1.424,64,18.235832
1.883,13,18.296865
1.892,12,18.35321
1.892,12,18.409541
-0.9,100,18.873524
1.541,51,19.108845
1.874,14,19.174981
1.919,9,19.217548
1.901,11,19.26934
1.82,20,19.362453
1.892,12,19.418875
1.865,15,19.489086
-0.9,100,19.955853
1.919,9,19.999211
1.955,5,20.024006
1.955,5,20.048523
1.928,8,20.086579
1.919,9,20.129161
1.937,7,20.16271
1.919,9,20.205575
1.937,7,20.239589
1.559,49,20.465115
1.487,57,20.728214
1.712,32,20.875606
1.865,15,20.94588
1.793,23,21.054588
1.847,17,21.136109
-0.9,100,21.601079
1.919,9,21.644233
1.631,41,21.833408
1.676,36,22.00008
1.847,17,22.079273
-0.9,100,22.543952
1.901,11,22.596073
1.397,67,22.904456
1.91,10,22.951901
1.865,15,23.021931
1.793,23,23.128955
1.919,9,23.17168
1.946,6,23.20062
1.946,6,23.229446
1.946,6,23.258365
1.964,4,23.278002
-0.9,100,23.740407
-0.9,100,24.198023
-0.9,100,24.656028
1.847,17,24.735802
1.91,10,24.783389
1.757,27,24.910946
-0.9,100,25.372178
1.874,14,25.437838
1.685,35,25.598836
-0.9,100,26.060899
-0.9,100,26.523546
1.892,12,26.579885
1.91,10,26.63126
1.676,36,26.797849
-0.9,100,27.258678
1.712,32,27.408555
1.766,26,27.532081
-0.9,100,27.98959
-0.9,100,28.448668
1.505,55,28.706152
1.919,9,28.75137
-0.9,100,29.20953
1.676,36,29.37582
1.874,14,29.441313
1.892,12,29.497626
1.883,13,29.558485
1.865,15,29.629941
-0.9,100,30.094954
1.901,11,30.147074
1.586,46,30.359255
1.883,13,30.420329
1.955,5,30.444687
1.505,55,30.698266
1.919,9,30.740948
-0.9,100,31.203215
-0.9,100,31.667668
1.937,7,31.701228
1.928,8,31.73941
1.811,21,31.837603
-0.9,100,32.297253
1.919,9,32.340346
-0.9,100,32.803998
-0.9,100,33.262229
1.928,8,33.300581
1.946,6,33.329472
1.91,10,33.376731
1.64,40,33.563065
1.901,11,33.615455
-0.9,100,34.079826
1.892,12,34.136115
1.883,13,34.197609
-0.9,100,34.657804
1.613,43,34.857507
1.874,14,34.92407
1.901,11,34.977655
-0.9,100,35.44242
1.883,13,35.503348
1.892,12,35.559832
-0.9,100,36.019638
1.874,14,36.086674
1.919,9,36.129827
1.946,6,36.158993
1.658,38,36.338655
1.946,6,36.367938
1.964,4,36.387744
1.847,17,36.467103
-0.9,100,36.925824
-0.9,100,37.387471
1.874,14,37.454639
-0.9,100,37.917319
1.667,37,38.08846
1.847,17,38.16759
1.919,9,38.210479
1.91,10,38.257553
-0.9,100,38.718269
1.937,7,38.752295
-0.9,100,39.212365
1.946,6,39.241465
1.91,10,39.288527
1.856,16,39.362947
-0.9,100,39.822792
1.64,40,40.011086
-0.9,100,40.475688
1.613,43,40.674293
-0.9,100,41.130787
1.892,12,41.187971
1.631,41,41.383154
1.883,13,41.444544
1.64,40,41.629159
1.919,9,41.671932
1.937,7,41.705408
-0.9,100,42.165679
-0.9,100,42.631093
1.685,35,42.793404
1.901,11,42.845178
1.946,6,42.87411
1.865,15,42.944279
1.775,25,43.060183
1.874,14,43.125873
1.874,14,43.191481
1.919,9,43.234209
1.892,12,43.290631
1.811,21,43.388163
-0.9,100,43.852901
1.613,43,44.052777
1.928,8,44.090796
1.568,48,44.312375
1.586,46,44.524773
1.757,27,44.650527
1.919,9,44.693266
1.892,12,44.749783
1.901,11,44.801625
1.874,14,44.86818
-0.9,100,45.330929
1.586,46,45.54319
1.91,10,45.590509
1.712,32,45.738811
1.901,11,45.790663
-0.9,100,46.249822
-0.9,100,46.714985
-0.9,100,47.170156
1.937,7,47.203537
1.649,39,47.385824
1.919,9,47.42943
1.919,9,47.472439
1.937,7,47.506571
1.766,26,47.630971
1.919,9,47.67455
1.775,25,47.790737
1.595,45,47.998733
1.874,14,48.064209
-0.9,100,48.526673
1.676,36,48.694408
-0.9,100,49.159071
1.874,14,49.22468
1.883,13,49.285702
1.901,11,49.337375
1.919,9,49.380208
1.415,65,49.679212
1.892,12,49.735629
1.919,9,49.7783
-0.9,100,50.241994
-0.9,100,50.697555
1.604,44,50.900642
1.919,9,50.943397
1.892,12,50.999679
1.883,13,51.06065
1.811,21,51.159457
1.901,11,51.212255
1.928,8,51.250611
1.928,8,51.29008
1.937,7,51.324126
1.829,19,51.415762
1.937,7,51.44977
1.946,6,51.478987
1.775,25,51.594903
1.595,45,51.802145
-0.9,100,52.259646
1.901,11,52.311397
1.91,10,52.358569
1.91,10,52.409319
1.928,8,52.447787
-0.9,100,52.912732
1.964,4,52.932581
1.955,5,52.956932
1.613,43,53.155591
1.91,10,53.202773
1.946,6,53.231698
-0.9,100,53.690615
1.865,15,53.760966
-0.9,100,54.224916
1.928,8,54.263023
1.919,9,54.305692
1.946,6,54.334698
1.604,44,54.537587
1.919,9,54.580183
1.91,10,54.627734
-0.9,100,55.092493
-0.9,100,55.554476
1.793,23,55.661274
1.919,9,55.704202
-0.9,100,56.160569
1.739,29,56.297072
1.757,27,56.426264
1.847,17,56.5067
1.883,13,56.568011
1.883,13,56.628984
1.883,13,56.692291
1.874,14,56.757757
1.856,16,56.832313
1.811,21,56.929718
1.883,13,56.990568
1.676,36,57.15696
1.829,19,57.245124
1.901,11,57.296817
1.514,54,57.547456
-0.9,100,58.009947
1.613,43,58.208339
1.676,36,58.374545
1.928,8,58.41233
1.892,12,58.468285
1.919,9,58.510637
1.919,9,58.552939
1.631,41,58.742387
1.883,13,58.803695
1.847,17,58.884943
1.793,23,58.993991
1.919,9,59.036341
1.901,11,59.087902
1.847,17,59.166963
1.694,34,59.323722
1.586,46,59.534939
1.802,22,59.63685
1.937,7,59.670375
1.802,22,59.772208
1.847,17,59.851149
1.802,22,59.953557
1.955,5,59.977734
1.946,6,60.006507
1.928,8,60.044642
1.919,9,60.088311
1.721,31,60.235835
1.919,9,60.278717
1.748,28,60.408136
1.91,10,60.455037
1.829,19,60.543053
1.46,60,60.817723
1.955,5,60.841853
1.883,13,60.902556
1.874,14,60.970979
-0.9,100,61.436347
1.829,19,61.526007
1.919,9,61.568297
1.892,12,61.62454
1.676,36,61.790231
1.919,9,61.832497
1.73,30,61.971155
1.919,9,62.013369
1.964,4,62.03274
1.955,5,62.056965
1.874,14,62.122083
-0.9,100,62.579153
1.865,15,62.650872
1.847,17,62.732679
1.946,6,62.76191
1.955,5,62.786282
1.928,8,62.824322
1.946,6,62.853299
1.928,8,62.890982
1.757,27,63.01545
1.946,6,63.044065
1.712,32,63.191686
1.892,12,63.247731
1.784,24,63.358617
1.91,10,63.405553
1.838,18,63.488565
1.883,13,63.549069
1.865,15,63.618811
1.784,24,63.731096
1.658,38,63.90937
1.865,15,63.981588
1.937,7,64.01536
1.955,5,64.039778
1.883,13,64.100662
1.919,9,64.143131
1.946,6,64.172021
-0.9,100,64.627916
1.874,14,64.694207
-0.9,100,65.154519
1.937,7,65.189256
-0.9,100,65.650051
1.892,12,65.706132
-0.9,100,66.166918
1.892,12,66.223634
-0.9,100,66.685095
1.478,58,66.951003
1.901,11,67.002476
1.901,11,67.053998
1.901,11,67.10559
-0.9,100,67.566414
1.847,17,67.648071
1.721,31,67.795745
-0.9,100,68.255628
1.595,45,68.462386
1.685,35,68.623713
1.748,28,68.754046
1.874,14,68.819661
1.703,33,68.976791
-0.9,100,69.43778
1.874,14,69.502811
1.649,39,69.684325
1.919,9,69.727017
1.604,44,69.929212
1.784,24,70.041303
1.928,8,70.079845
1.73,30,70.221673
1.928,8,70.2612
1.766,26,70.382294
1.955,5,70.406239
1.757,27,70.530835
1.928,8,70.568615
1.937,7,70.601704
1.721,31,70.744738
-0.9,100,71.202706
1.937,7,71.235711
1.739,29,71.370912
1.55,50,71.606509
1.928,8,71.644427
-0.9,100,72.101865
1.91,10,72.148697
1.937,7,72.181936
1.937,7,72.215271
1.937,7,72.248428
1.928,8,72.286147
1.955,5,72.310238
1.946,6,72.338896
1.892,12,72.394783
1.631,41,72.585377
1.856,16,72.661198
1.928,8,72.700231
1.82,20,72.799023
1.883,13,72.86075
-0.9,100,73.31885
1.55,50,73.548213
-0.9,100,74.016072
-0.9,100,74.475515
1.433,63,74.765042
1.865,15,74.834721
1.451,61,75.11621
-0.9,100,75.577988
1.775,25,75.693597
-0.9,100,76.15177
1.937,7,76.184852
1.901,11,76.236334
1.928,8,76.274612
1.739,29,76.410215
1.901,11,76.463326
1.928,8,76.503306
1.883,13,76.565434
1.928,8,76.603661
1.838,18,76.687008
1.838,18,76.770447
1.919,9,76.81286
1.892,12,76.868767
1.658,38,77.043581
1.865,15,77.113215
-0.9,100,77.572649
1.397,67,77.886886
1.712,32,78.034373
-0.9,100,78.494113
1.838,18,78.577118
1.748,28,78.70631
1.901,11,78.757823
1.784,24,78.870069
1.865,15,78.941553
1.937,7,78.975453
1.901,11,79.029964
1.928,8,79.068523
1.919,9,79.111761
1.937,7,79.145455
1.928,8,79.183303
1.73,30,79.32113
1.955,5,79.345221
1.946,6,79.373907
1.937,7,79.407059
1.73,30,79.545211
1.901,11,79.596603
-0.9,100,80.053067
1.883,13,80.114388
1.901,11,80.166589
-0.9,100,80.631062
-0.9,100,81.090358
1.829,19,81.178374
1.649,39,81.358927
1.91,10,81.40653
-0.9,100,81.870929
1.802,22,81.972951
1.892,12,82.029024
1.631,41,82.218104
-0.9,100,82.681653
1.901,11,82.734829
1.901,11,82.788584
-0.9,100,83.249623
1.766,26,83.369424
-0.9,100,83.828816
1.919,9,83.871653
1.883,13,83.932823
1.91,10,83.981269
1.856,16,84.05816
1.874,14,84.124665
-0.9,100,84.585703
1.712,32,84.733383
1.919,9,84.775834
-0.9,100,85.238475
1.928,8,85.277589
1.955,5,85.303221
1.802,22,85.407189
1.955,5,85.4315
1.946,6,85.460156
1.946,6,85.488766
1.937,7,85.52191
-0.9,100,85.977435
1.919,9,86.019548
1.496,56,86.276304
1.937,7,86.309545
1.955,5,86.334545
1.739,29,86.471344
1.532,52,86.715651
1.829,19,86.806003
1.919,9,86.848387
1.766,26,86.968296
1.892,12,87.024281
1.892,12,87.080545
-0.9,100,87.535388
1.775,25,87.653246
1.874,14,87.719517
1.532,52,87.961944
1.766,26,88.082045
1.568,48,88.302628
1.874,14,88.367796
1.676,36,88.533441
1.928,8,88.571156
1.784,24,88.682021
1.784,24,88.792639
1.712,32,88.942825
1.703,33,89.09979
-0.9,100,89.555783
-0.9,100,90.011242
-0.9,100,90.47832
1.892,12,90.534698
1.892,12,90.590694
1.568,48,90.811358
1.955,5,90.835491
1.928,8,90.873289
1.802,22,90.975112
1.901,11,91.028712
1.838,18,91.112206
1.928,8,91.150246
-0.9,100,91.615117
1.901,11,91.667761
1.919,9,91.710063
-0.9,100,92.168476
1.352,72,92.498994
1.838,18,92.582451
1.748,28,92.714087
1.865,15,92.785393
1.577,47,93.005611
1.874,14,93.070744
1.847,17,93.149749
1.775,25,93.265523
-0.9,100,93.723721
1.919,9,93.765962
1.955,5,93.789943
1.883,13,93.851073
1.838,18,93.935885
1.946,6,93.965114
1.685,35,94.131437
1.874,14,94.197834
1.91,10,94.245145
-0.9,100,94.699043
1.874,14,94.764209
-0.9,100,95.225207
-0.9,100,95.686919
1.91,10,95.733808
1.784,24,95.844992
1.514,54,96.093032
1.919,9,96.135416
1.919,9,96.177689
1.901,11,96.229183
-0.9,100,96.69642
1.91,10,96.743608
1.91,10,96.790574
1.55,50,97.021004
1.91,10,97.067947
1.64,40,97.252174
1.883,13,97.312794
1.883,13,97.373459
-0.9,100,97.830938
1.784,24,97.945484
1.55,50,98.175464
1.757,27,98.300329
1.739,29,98.448089
-0.9,100,98.904823
1.64,40,99.093871
-0.9,100,99.55104
1.523,53,99.797898
1.874,14,99.86316
1.874,14,99.928316
1.874,14,99.993556
1.838,18,100.077017
1.874,14,100.143091
1.757,27,100.26972
1.721,31,100.416657
1.874,14,100.482272
1.73,30,100.620695
1.892,12,100.67679
-0.9,100,101.135999
1.874,14,101.201245
-0.9,100,101.666431
1.559,49,101.89205
1.901,11,101.943723
1.883,13,102.004228
1.883,13,102.064966
1.919,9,102.107216
1.919,9,102.149624
1.667,37,102.320359
1.928,8,102.35806
1.559,49,102.583369
-0.9,100,103.047665
1.856,16,103.122165
1.784,24,103.233431
1.586,46,103.445386
1.946,6,103.474107
1.937,7,103.507235
1.946,6,103.535904
1.757,27,103.660334
1.937,7,103.69356
1.73,30,103.831987
1.91,10,103.879317
1.928,8,103.920004
1.595,45,104.132248
-0.9,100,104.592284
1.946,6,104.83602
1.964,4,104.855485
1.946,6,104.884186
1.946,6,104.91283
-0.9,100,105.378977
1.928,8,105.417618
1.946,6,105.44677
1.91,10,105.494235
1.964,4,105.513641
1.946,6,105.542329
1.586,46,105.753959
1.937,7,105.787215
1.784,24,105.898384
1.847,17,105.977377
1.577,47,106.193513
1.91,10,106.240469
-0.9,100,106.704439
1.928,8,106.742941
1.856,16,106.817276
1.658,38,106.992261
1.766,26,107.112349
1.748,28,107.2415
1.829,19,107.329529
1.712,32,107.476854
1.892,12,107.533333
-0.9,100,107.995488
1.757,27,108.12018
-0.9,100,108.583493
1.91,10,108.630599
1.91,10,108.677604
1.892,12,108.733675
1.874,14,108.79878
1.901,11,108.850301
1.721,31,108.995544
-0.9,100,109.461674
1.919,9,109.504662
